title,content,time,trading_pair_or_currencies,price_change
Ethereum's Pectra Upgrade Poised To Influence 2025 Crypto Market,"Cointelegraph, Ethereum's much-anticipated Pectra upgrade is expected to play a pivotal role in shaping the next phase of the 2025 cryptocurrency market cycle. Despite Ether's recent underperformance compared to Bitcoin, analysts remain optimistic about its future prospects. The price of Ether (ETH) experienced a significant decline of over 32% in February, reaching a local low of $2,073 before rebounding to its current value of $2,245, as per Cointelegraph Markets Pro data. The Pectra upgrade, set for March 5, is anticipated to alleviate long-term selling pressure, according to Gabriel Halm, a research analyst at blockchain intelligence firm IntoTheBlock. Halm noted that while the upgrade may not immediately boost prices, it represents a crucial advancement in the ongoing enhancements to the Ethereum ecosystem. By reducing consensus overhead and enhancing Layer 2 scalability, the upgrade is expected to increase the network's overall capacity, thereby strengthening its competitive position. Furthermore, Ethereum Improvement Proposal (EIP)-7251 will raise the validator staking limit from 32 ETH to 2,048 ETH, facilitating easier compounding of earnings for validators and potentially reducing sell pressure over time. The substantial monthly correction in Ether's price may indicate a setup for the next upward movement, based on fractal patterns from the 2017 cycle, as shared by popular crypto trader Merlijn The Trader in a recent post. In the realm of crypto trading, technical traders utilize price fractal patterns to identify key support and resistance levels and potential trend reversals based on historical data. In parallel with these developments, the Ethereum Foundation has announced a leadership restructuring in response to criticism from community members who argue that the network is losing direction due to competition from high-throughput chains and layer-2 solutions. The Foundation introduced a new leadership structure with two co-directors: Hsiao-Wei Wang, a core researcher at the Ethereum Foundation, and Tomasz Stańczak, CEO of Nethermind, one of the largest execution clients on Ethereum. Wang and Stańczak will assume their roles on March 17, bringing extensive experience and leadership to the Foundation. This leadership change occurs amid growing concerns that layer-2 scaling solutions are cannibalizing Ethereum, and competition from emerging high-throughput chains is eroding investor confidence. To address these issues, Ethereum co-founder Vitalik Buterin outlined a strategy in a January blog post, which includes increasing the blob count to enhance transaction capacity and encouraging layer-2 solutions to contribute a portion of their fees to the base layer.
Trading Pair: ETH
Price Change: +0.98%",2025-03-02,ETH,+0.98%
"YZi Labs Offers Priority Review for Projects Based on CZ's ""Crazy Idea for Token Issuance""",,2025-03-02,BNB,+0.53%
Bitcoin Mining Platforms Approach Profitability Amid Price Increase,"Odaily, the official statement from the Bitcoin mining pool platform f2pool on X platform indicates that when Bitcoin's price reaches approximately $80,000, mining platforms with a power efficiency of 30 W/T are nearing the breakeven point. Currently, with a slight increase in Bitcoin's price, these mining platforms are expected to be in a profitable phase.
Trading Pair: BTC
Price Change: +0.81%",2025-03-02,BTC,+0.81%
Ethereum ETF Experiences Significant Outflows Amid Market Volatility,"Odaily, Deribit's Asia-Pacific Business Head, Lin Chen, reported that Ethereum ETFs have faced substantial outflows this week, totaling $335.5 million. This resulted in a net reduction of 134,100 ETH. Most institutions did not experience net inflows, with $ETHE and Fidelity reducing their holdings by 31,038.92 ETH and 23,271.13 ETH, respectively. BlackRock saw an even larger outflow of 69,351.74 ETH. Currently, the price of ETH is hovering around $2,200, with the DVOL volatility index at 66.21. The ETH/BTC exchange rate has reached a new low of 0.0257.
Trading Pair: ETH
Price Change: +1.08%",2025-03-02,ETH,+1.08%
"Elon Musk Discusses Dogecoin, Tesla, And OpenAI Insights","PANews, IBC Group founder Mario Nawfal shared details from Elon Musk's interview on the Joe Rogan Experience via the X platform. Musk revealed that Dogecoin (DOGE) was initially created as a joke. He humorously considered naming a 'Department of Government Efficiency' after DOGE, describing it as a 'boring name.' During the discussion about Tesla, Musk stated that when he joined the company, it had no cars or employees and did not exist in any meaningful form. Regarding OpenAI, Musk claimed, 'OpenAI was my idea.' He emphasized that OpenAI should be open-source, as he intended to create something contrary to Google, which he believes does not prioritize AI safety.
Trading Pair: DOGE
Price Change: +0.77%",2025-03-02,DOGE,+0.77%
Ethereum's Pectra Upgrade Poised To Influence 2025 Crypto Market,"Cointelegraph, Ethereum's much-anticipated Pectra upgrade is expected to play a pivotal role in shaping the next phase of the 2025 cryptocurrency market cycle. Despite Ether's recent underperformance compared to Bitcoin, analysts remain optimistic about its future prospects. The price of Ether (ETH) experienced a significant decline of over 32% in February, reaching a local low of $2,073 before rebounding to its current value of $2,245, as per Cointelegraph Markets Pro data. The Pectra upgrade, set for March 5, is anticipated to alleviate long-term selling pressure, according to Gabriel Halm, a research analyst at blockchain intelligence firm IntoTheBlock. Halm noted that while the upgrade may not immediately boost prices, it represents a crucial advancement in the ongoing enhancements to the Ethereum ecosystem. By reducing consensus overhead and enhancing Layer 2 scalability, the upgrade is expected to increase the network's overall capacity, thereby strengthening its competitive position. Furthermore, Ethereum Improvement Proposal (EIP)-7251 will raise the validator staking limit from 32 ETH to 2,048 ETH, facilitating easier compounding of earnings for validators and potentially reducing sell pressure over time. The substantial monthly correction in Ether's price may indicate a setup for the next upward movement, based on fractal patterns from the 2017 cycle, as shared by popular crypto trader Merlijn The Trader in a recent post. In the realm of crypto trading, technical traders utilize price fractal patterns to identify key support and resistance levels and potential trend reversals based on historical data. In parallel with these developments, the Ethereum Foundation has announced a leadership restructuring in response to criticism from community members who argue that the network is losing direction due to competition from high-throughput chains and layer-2 solutions. The Foundation introduced a new leadership structure with two co-directors: Hsiao-Wei Wang, a core researcher at the Ethereum Foundation, and Tomasz Stańczak, CEO of Nethermind, one of the largest execution clients on Ethereum. Wang and Stańczak will assume their roles on March 17, bringing extensive experience and leadership to the Foundation. This leadership change occurs amid growing concerns that layer-2 scaling solutions are cannibalizing Ethereum, and competition from emerging high-throughput chains is eroding investor confidence. To address these issues, Ethereum co-founder Vitalik Buterin outlined a strategy in a January blog post, which includes increasing the blob count to enhance transaction capacity and encouraging layer-2 solutions to contribute a portion of their fees to the base layer.
Trading Pair: ETH
Price Change: +1.08%",2025-03-02,ETH,+1.08%
"YZi Labs Offers Priority Review for Projects Based on CZ's ""Crazy Idea for Token Issuance""",,2025-03-02,BNB,+0.57%
Ethereum Faces Internal Challenges Amid Leadership Concerns,"PANews, Ki Young Ju, founder and CEO of CryptoQuant, shared a tweet by Vitalik Buterin on the X platform, highlighting concerns about Ethereum's internal dynamics. Buterin emphasized the need for new talent within the Ethereum community, suggesting underlying issues within the organization. Ju pointed out several risks facing Ethereum, including a lack of respect between the leadership and the team, leading to potential distrust. He also noted that skilled developers are choosing to work elsewhere, which could impact Ethereum's growth and innovation. Additionally, Ju mentioned that Ethereum's leaders are considering stepping down, but there is no clear successor in place. This uncertainty could pose challenges for the platform's future stability and direction. Ju's comments reflect a broader concern about Ethereum's internal cohesion and leadership structure.
Trading Pair: ETH
Price Change: +1.08%",2025-03-02,ETH,+1.08%
Bitcoin Holdings of Short-Term Investors Reach Lowest Level Since 2024,"Odaily, data from Trading View indicates that the total balance of Bitcoin held by short-term investors has dropped to its lowest level since October 2024. This trend continues to decline, suggesting a potential overall price correction for Bitcoin.
Trading Pair: BTC
Price Change: +0.81%",2025-03-02,BTC,+0.81%
"Bitcoin Active Addresses Surge, Indicating Potential Market Shift","Cointelegraph, Bitcoin's active addresses have reached a near three-month high, suggesting a possible market capitulation that could lead to a price reversal following the recent correction. Data from Glassnode reveals that active addresses on the Bitcoin network surged to over 912,300 on February 28, a level not observed since December 16, 2024, when Bitcoin was valued at approximately $105,000. The increase in active addresses may indicate a 'capitulation moment' for the cryptocurrency market, as noted by the crypto intelligence platform IntoTheBlock. The firm highlighted in a February 28 post that historically, spikes in on-chain activity have often aligned with market peaks and bottoms, driven by panic sellers exiting and opportunistic buyers entering the market. While no single metric can guarantee a price reversal, this surge suggests the market could be at a critical turning point. In financial markets, capitulation refers to investors selling their positions in panic, leading to a significant price decline and signaling an imminent market bottom before the start of the next uptrend. Bitcoin's ability to maintain a position above the $80,500 mark is crucial to avoid further losses. Stella Zlatareva, dispatch editor at digital asset investment platform Nexo, emphasized that Bitcoin's ability to reclaim $80,500 will be a key factor in determining near-term momentum. A breakout above this level could pave the way for further upside, while failing to establish it as support may lead to further testing on the downside. Bitcoin may revisit this crucial support if its price falls below $84,000. A potential correction below $84,000 could trigger over $1 billion worth of leveraged long liquidations across all exchanges, according to CoinGlass data. Despite short-term volatility, Bitcoin's price is closer to forming a market bottom than reaching a local top, as indicated by Bitcoin's market value to realized value (MVRV) Z-score. This technical indicator is used to determine whether an asset is overbought or oversold. On March 1, Bitcoin's MVRV Z-score stood at 2.01, signaling that Bitcoin's price is approaching the green territory at the bottom of the chart, becoming increasingly oversold, according to Glassnode data.
Trading Pair: BTC
Price Change: +0.81%",2025-03-02,BTC,+0.81%
BNB Surpasses 610 USDT with a 2.59% Increase in 24 Hours,"Binance Market Data, BNB has crossed the 610 USDT benchmark and is now trading at 610.390015 USDT, with a narrowed 2.59% increase in 24 hours.
Trading Pair: BNB
Price Change: +0.57%",2025-03-02,BNB,+0.57%
"Binance Market Update: Crypto Market Trends | March 2, 2025",,2025-03-02,BTC,+0.81%
"Bitcoin Expected to Rebound as Losses Reach Historical Threshold, Says Analyst","PANews, cryptocurrency analyst Ali Martinez shared insights on the X platform, indicating that historically, Bitcoin tends to rebound when on-chain traders experience actual losses of -12%. Currently, this figure stands at -14%, suggesting a potential recovery for Bitcoin.
Trading Pair: BTC
Price Change: +0.81%",2025-03-02,BTC,+0.81%
"Bitcoin(BTC) Surpasses 86,000 USDT with a 0.50% Increase in 24 Hours","Binance Market Data, Bitcoin has crossed the 86,000 USDT benchmark and is now trading at 86,011.21875 USDT, with a narrowed 0.50% increase in 24 hours.
Trading Pair: BTC
Price Change: +0.81%",2025-03-02,BTC,+0.81%
"Ethereum(ETH) Drops Below 2,200 USDT with a Narrowed 2.00% Increase in 24 Hours","Binance Market Data, Ethereum has dropped below 2,200 USDT and is now trading at 2,199.610107 USDT, with a narrowed narrowed 2.00% increase in 24 hours.
Trading Pair: N/A
Price Change: N/A",2025-03-02,N/A,N/A
CryptoPunks Market Faces Flash Loan Exploitation,"Foresight News, Garga.eth, co-founder of Yuga Labs, has reported that individuals are exploiting flash loans to manipulate bids in the CryptoPunks market. Recently, several CryptoPunk NFTs have received substantial bids, with CryptoPunk 5822 attracting an offer of 8,888 ETH, approximately valued at $19,587,819.67.
Trading Pair: N/A
Price Change: N/A",2025-03-02,N/A,N/A
Ethereum Researcher Proposes Solution to Address Centralization and Eliminate MEV,"Cointelegraph, a new proposal has been introduced by an Ethereum researcher, aiming to decentralize the current block building process on the Ethereum network. The proposal, named 'Decentralized Random Block Proposal,' seeks to implement a shared random algorithm to democratize block proposing and eliminate Maximal Extractable Value (MEV) at the block level. This approach leverages Byzantine Fault Tolerance (BFT) to potentially accelerate the propagation of transactions to network validators, as explained by the pseudonymous researcher Malik672 in a recent post.Malik672 highlighted that while Ethereum's proof-of-stake model and the proposer-builder separation feature have somewhat reduced the concentration of MEV, they have also led to increased centralization among builders and relays. Ethereum Foundation researcher Toni Wahrstätter noted that two block builders, Beaverbuild and Titan Builder, were responsible for constructing 88.7% of all Ethereum blocks in the first half of October. Although this figure has decreased to around 80%, it remains higher than desired by the Ethereum community.The proposed system aims to distribute block building across thousands of clients globally, thereby fully democratizing the process and preventing any single entity from dominating. Unlike the current Proposer-Builder Separation (PBS) method, which relies on a centralized builder pool, the new system uses BFT to mitigate mempool variance and ensure robustness. MEV, which involves profit-driven manipulation strategies like arbitrage and front-running, has been a concern for ordinary network users, as it undermines Ethereum's decentralized ethos.Under Malik672's proposal, all Ethereum clients would construct blocks using a cryptographically random algorithm, preventing the manipulation tactics that currently impact users. This solution aligns with Ethereum's trustless roots and remains compatible with Danksharding's blob requirements, a solution aimed at scaling Ethereum layer 2s. Additionally, the proposal could potentially reduce slot times from 12 seconds to approximately 6 to 8 seconds.This development comes as Ethereum developers and researchers have agreed to deploy upgrades at a faster pace, as announced on February 13, to accelerate Ethereum's technical roadmap. The ongoing efforts to enhance Ethereum's infrastructure reflect the community's commitment to maintaining its decentralized nature while improving efficiency and scalability.
Trading Pair: ETH
Price Change: +1.14%",2025-03-02,ETH,+1.14%
Vitalik Buterin Updates Twitter Profile With World Of Warcraft Image,"Foresight News, Ethereum co-founder Vitalik Buterin has updated his Twitter profile picture to feature a character from the popular game World of Warcraft. His Twitter bio now reads, ""I choose balance. First-level balance."" Previously, Buterin's profile picture was from the Milady NFT series.
Trading Pair: N/A
Price Change: N/A",2025-03-02,N/A,N/A
Safe Collaborates With Mandiant On Bybit Hack Investigation,"Foresight News, Safe has announced that its team has been working closely with Mandiant over the past few days to conduct a comprehensive forensic investigation and security audit concerning the Bybit hacking incident. Safe emphasized its commitment to transparency throughout the process. The preliminary findings from Mandiant's report are expected to be released next week.
Trading Pair: N/A
Price Change: N/A",2025-03-02,N/A,N/A
CryptoPunk 4464 Sells For Over $2 Million In Ethereum,"Foresight News, CryptoPunk 4464 has been sold for 1,011 ETH, which is approximately $2.18 million.
Trading Pair: N/A
Price Change: N/A",2025-03-02,N/A,N/A
BNB Chain Leads the Way in AI-Powered Web3: An In-Depth Look,,2025-03-02,BNB,+0.62%
Mask Network Founder Issues Ultimatum To Hacker,"BlockBeats, on March 2, Mask Network founder Suji Yan issued an ultimatum to a hacker, stating that international law enforcement agencies, including Interpol, the FBI, Hong Kong police, and private security firms, have identified the hacker and are pursuing them. Yan revealed that the hacker's personal information has been fully exposed and that they possess conclusive evidence against the individual. The hacker has been given 72 hours to return the stolen funds, with the promise of a substantial bounty as an incentive for cooperation. Yan urged the hacker to contact him at [email] and return the funds to the specified address: 0xd96c8525d7199a2aae392adcab5513a09280a03f. Upon the return of the funds, all tracking efforts will cease, collected data will be destroyed, and the case will be closed. Yan warned that failure to comply would result in escalated enforcement actions, including a global block on the hacker's address and severe legal consequences for the hacker and any accomplices. He emphasized that this is the hacker's only opportunity to resolve the situation amicably.
Trading Pair: N/A
Price Change: N/A",2025-03-02,N/A,N/A
Circle Issues 250 Million USDC On Solana Network,"BlockBeats, Circle has minted 250 million USDC on the Solana network, as detected by Whale Alert six hours ago.
Trading Pair: USDC
Price Change: +0.01%",2025-03-02,USDC,+0.01%
Russia Delays Launch Of Digital Ruble CBDC,"PANews, the Central Bank of Russia has postponed the launch of its digital ruble central bank digital currency (CBDC), initially scheduled for July 2025. The announcement was made by Central Bank Governor Elvira Nabiullina during a meeting with the Association of Russian Banks (ASROS). Despite the delay, Nabiullina noted that the pilot program is progressing well. She emphasized that the goal is to begin the large-scale implementation of the digital ruble slightly later than planned, after finalizing all pilot details and consulting with banks on the most attractive economic model for their clients, including businesses and individuals. A new timeline has not been established, and the central bank has not mentioned the delay on its website.
Trading Pair: N/A
Price Change: N/A",2025-03-02,N/A,N/A
Microsoft Services Experience Widespread Outages in Major U.S. Cities,"PANews, a significant number of users were unable to access various Microsoft programs on Saturday afternoon, U.S. time. Data from Downdetector indicated a surge in reports of outages affecting services such as Microsoft Outlook, Microsoft Exchange, Microsoft Teams, Microsoft 365, and Microsoft Azure after 3:30 PM Eastern Time. Over 37,000 users reported issues with Outlook, around 24,000 experienced problems with Microsoft 365 services, and approximately 150 users faced difficulties accessing their Teams accounts. The outages were most prevalent in New York, Chicago, and Los Angeles, as per Downdetector's findings.
Trading Pair: N/A
Price Change: N/A",2025-03-02,N/A,N/A
BNB Surpasses 610 USDT with a 3.59% Increase in 24 Hours,"Binance Market Data, BNB has crossed the 610 USDT benchmark and is now trading at 610.299988 USDT, with a narrowed 3.59% increase in 24 hours.
Trading Pair: BNB
Price Change: +0.62%",2025-03-02,BNB,+0.62%
NFT Market Experiences Significant Decline In Sales Volume,"Odaily, the NFT market has seen a notable decrease in total sales volume, dropping to $107.1 million, which represents a 28.93% decline from the previous week, as reported by Crypto.news based on CryptoSlam data. Despite this downturn, the number of NFT buyers increased by 36.02%, reaching 456,874, while the number of sellers rose by 32.81% to 314,871. The total number of NFT transactions remained relatively stable, with a slight increase of 0.86%, totaling 1,566,183 transactions. The Ethereum network experienced a significant drop in sales volume, plummeting by 67.86% to $25.3 million, even though the number of buyers grew by 20.27% to 50,056. In contrast, the Bitcoin network saw a sales volume increase of 16.73% to $24.3 million, with the number of buyers rising by 30.71% to 30,203. The Mythos Chain network experienced a decline of 4.79% in sales volume, reaching $14.7 million, yet it maintained its position as the third-largest network. Meanwhile, Polygon surged to fourth place with a sales volume of $14.2 million, marking a 45.35% increase. Solana ranked fifth, with a sales volume of $12.1 million, reflecting a growth of 12.41%.
Trading Pair: ETH
Price Change: +1.14%",2025-03-02,ETH,+1.14%
"Ethereum(ETH) Drops Below 2,200 USDT with a 0.73% Decrease in 24 Hours","Binance Market Data, Ethereum has dropped below 2,200 USDT and is now trading at 2,199.879883 USDT, with a narrowed 0.73% decrease in 24 hours.
Trading Pair: N/A
Price Change: N/A",2025-03-02,N/A,N/A
"Bitcoin(BTC) Surpasses 86,000 USDT with a 2.17% Increase in 24 Hours","Binance Market Data, Bitcoin has crossed the 86,000 USDT benchmark and is now trading at 86,093.992188 USDT, with a narrowed 2.17% increase in 24 hours.
Trading Pair: BTC
Price Change: +0.84%",2025-03-02,BTC,+0.84%
Ethereum Foundation Announces New Leadership Amid Community Debate,"CoinDesk, the Ethereum Foundation (EF), a non-profit organization dedicated to supporting the development and research of the Ethereum blockchain, has appointed Hsiao-Wei Wang and Tomasz Stańczak as its new co-executive directors. This announcement was made in a blog post on Saturday, following the recent news of Aya Miyaguchi stepping down from her role as executive director to become the EF's new president. The leadership changes come amid ongoing discussions within the community regarding the EF's influence in the ecosystem. Some community members have criticized the organization and its leadership for the underperformance of Ethereum's token, ether (ETH), compared to other cryptocurrencies. Additionally, Ethereum has seen a decline in attracting new developers, with its competitor Solana surpassing it for the first time. Wang has been with the Ethereum Foundation since 2017, contributing to research on key concepts such as sharding and playing a significant role in Ethereum's major transition known as ""the Merge."" Stańczak, on the other hand, is the founder of Nethermind, one of the largest software clients operating on the Ethereum blockchain. The Foundation emphasized in their blog post that the Ethereum ecosystem faces the challenge of transitioning from an early-stage project catering to a small group of enthusiasts to becoming a robust, permissionless, and censorship-resistant base layer for global finance and software. Further changes within the Ethereum community include former EF researcher Danny Ryan joining Etherealize, a new initiative aimed at integrating Ethereum with Wall Street. Etherealize was founded by ex-banker Vivek Raman, who previously stated that the project's goal is to bridge the gap between Ethereum and financial institutions by educating them and promoting ETH as a credible crypto asset. In a post shared on X, Ryan expressed his intention to ""build a new Ethereum institution with Real World Ethereum as its north star,"" highlighting the readiness of the world to embrace blockchain technology and the commitment to undertake the necessary efforts to facilitate this transition.
Trading Pair: ETH
Price Change: +1.14%",2025-03-02,ETH,+1.14%
Swiss National Bank Rejects Bitcoin Reserves Proposal,"CoinDesk, Swiss National Bank (SNB) President Martin Schlegel has dismissed the idea of incorporating bitcoin into Switzerland's central bank reserves. Schlegel highlighted concerns over the cryptocurrency's volatility, liquidity, and security as primary reasons for this decision. In an interview with the Tamedia group, he emphasized that the instability of cryptocurrencies makes them unsuitable for preserving long-term value. Schlegel further explained that the central bank's reserves must remain highly liquid to be readily available for monetary policy interventions. He also pointed out the inherent security risks associated with software-based assets, noting that software can be prone to bugs and vulnerabilities. These remarks come amid a broader discussion in Switzerland regarding the potential inclusion of bitcoin in the SNB's reserves. A recent initiative, spearheaded by entrepreneur Yves Bennaim, is advocating for a constitutional amendment that would require the SNB to hold bitcoin alongside gold in its reserves. This initiative, launched in December, aims to gather 100,000 signatures within 18 months to prompt a nationwide vote on the matter. While the proposal does not specify the exact bitcoin allocations, it suggests that the reserves should be built from the bank's earnings. Despite the increasing acceptance of cryptocurrencies in Switzerland, with several Swiss banks offering cryptocurrency-related services, Schlegel remains skeptical. He described cryptocurrencies as a ""niche phenomenon"" and expressed confidence in the Swiss franc's continued strength. Schlegel stated that the SNB is ""not afraid of competition from cryptocurrencies,"" underscoring the enduring stability of traditional currencies.
Trading Pair: BTC
Price Change: +0.84%",2025-03-02,BTC,+0.84%
Vitalik Buterin Supports Roger Ver Amid Legal Battle,"Cointelegraph, Ethereum co-founder Vitalik Buterin has expressed support for early crypto investor and entrepreneur Roger Ver, who is embroiled in a legal dispute with the United States Department of Justice (DOJ) over alleged tax evasion. Ver is facing potential extradition to the US. Buterin echoed Silk Road founder Ross Ulbricht's call for the charges against Ver to be dropped, describing the case as ""absurd"" and ""politically motivated."" He criticized the US tax-by-citizenship and exit tax policies, noting that they are more stringent than those of most other countries. Buterin also condemned any alleged intimidation tactics by the IRS to obtain privileged information from Ver's legal team. Ver's legal troubles have sparked broader discussions about tax reform in the United States, with some lawmakers and citizens advocating for the abolition of the income tax and the Internal Revenue Service (IRS). The DOJ announced tax evasion charges against Ver on April 30, 2024, leading to his arrest in Spain, where he was detained for several weeks. Ver was released on bail after posting $163,000, under the condition that he remain in Spain, surrender his passport, and report to court officials regularly. In a legal filing dated December 3, 2024, Ver's attorneys argued that the charges were unconstitutional and sought their dismissal. They criticized the exit tax law for US citizens with substantial investable assets, claiming it was vague and violated constitutional clauses. The case has drawn criticism from crypto investors, who accuse the DOJ of targeting Ver as part of the Biden administration's perceived anti-crypto agenda. Ver himself asserts that the prosecution is a result of his crypto advocacy rather than any tax-related offenses.
Trading Pair: N/A
Price Change: N/A",2025-03-02,N/A,N/A
Ethereum Plans Fusaka Upgrade With PeerDAS In 2025,"Odaily, Vitalik Buterin recently announced on X that Ethereum aims to implement the Fusaka upgrade on its Layer 1 network in 2025. This upgrade, following the Pectra update, will include the integration of PeerDAS. Buterin suggested setting the target and limit for blobs at 48 and 72, respectively. The goal is to launch a Fusaka testnet with these blob parameters the day after Pectra goes live.
Trading Pair: ETH
Price Change: +1.14%",2025-03-02,ETH,+1.14%
