id,symbol,name,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
bitcoin,btc,Bitcoin,97781.0,1942716505416,1,1942719935467,49896178474.0,98098.0,94120.0,1958.9,2.0443,44123239556.0,2.324,19823346.0,19823381.0,21000000.0,108786.0,-9.89036,2025-01-20T09:11:54.494Z,67.81,144462.30123,2013-07-06T00:00:00.000Z,,2025-02-12T22:46:25.542Z
ethereum,eth,Ethereum,2765.4,334591411004,2,334591411004,24003735259.0,2782.27,2565.92,157.35,6.03309,20257632728.0,6.44462,120543070.6736782,120543070.6736782,,4878.26,-43.00585,2021-11-10T14:24:19.604Z,0.432979,642038.32244,2015-10-20T00:00:00.000Z,"{'times': 36.79377565795439, 'currency': 'btc', 'percentage': 3679.3775657954393}",2025-02-12T22:46:27.157Z
ripple,xrp,XRP,2.48,143481543884,3,248365405217,4822053983.0,2.49,2.36,0.050957,2.09837,3556254140.0,2.54154,57762545657.0,99986504676.0,100000000000.0,3.4,-26.84901,2018-01-07T00:00:00.000Z,0.00268621,92446.85051,2014-05-22T00:00:00.000Z,,2025-02-12T22:46:24.178Z
tether,usdt,Tether,0.999995,141952534193,4,141952534193,46327356558.0,1.0,0.999643,0.00015608,0.01561,96366394.0,0.06793,141953250507.8432,141953250507.8432,,1.32,-24.41645,2018-07-24T00:00:00.000Z,0.572521,74.67348,2015-03-02T00:00:00.000Z,,2025-02-12T22:46:27.904Z
binancecoin,bnb,BNB,700.95,102259685465,5,102259685465,2390417337.0,703.18,627.79,58.58,9.1198,8578463228.0,9.15708,145887575.79,145887575.79,200000000.0,788.84,-10.86365,2024-12-04T10:35:25.220Z,0.0398177,1765814.27166,2017-10-19T00:00:00.000Z,,2025-02-12T22:46:24.704Z
solana,sol,Solana,197.25,96776912844,6,117740458809,4912896612.0,198.34,190.01,-0.9526327441693354,-0.48063,239646120.0,0.24824,488177881.5117716,593925617.8001201,,293.31,-32.42519,2025-01-19T11:15:27.957Z,0.500801,39477.58375,2020-05-11T19:35:23.449Z,,2025-02-12T22:46:25.738Z
usd-coin,usdc,USDC,0.999902,56066118745,7,56066442473,5831698157.0,1.0,0.999848,1.71e-06,0.00017,-34332760.12573242,-0.0612,56071595009.84862,56071918768.62053,,1.17,-14.7327,2019-05-08T00:40:28.300Z,0.877647,13.93365,2023-03-11T08:02:13.981Z,,2025-02-12T22:46:28.492Z
dogecoin,doge,Dogecoin,0.265553,39373544361,8,39387394562,1876049736.0,0.266692,0.249699,0.01152428,4.5366,1859408547.0,4.95655,147968466383.7052,148020516383.7051,,0.731578,-63.56956,2021-05-08T05:08:23.458Z,8.69e-05,306580.79828,2015-05-06T00:00:00.000Z,,2025-02-12T22:46:26.782Z
cardano,ada,Cardano,0.8014,28784873121,9,36063098619,1203448596.0,0.805788,0.755641,0.01743807,2.22435,654676159.0,2.32731,35918136268.48197,45000000000.0,45000000000.0,3.09,-73.89929,2021-09-02T06:00:10.474Z,0.01925275,4084.88638,2020-03-13T02:22:55.044Z,,2025-02-12T22:46:30.616Z
staked-ether,steth,Lido Staked Ether,2768.08,26085889543,10,26086357468,161339028.0,2781.03,2565.99,157.77,6.04396,1573572790.0,6.41952,9395077.099640153,9395245.627119929,,4829.57,-42.42691,2021-11-10T14:40:47.256Z,482.9,475.80344,2020-12-22T04:08:21.854Z,,2025-02-12T22:46:24.818Z
tron,trx,TRON,0.243582,20972532426,11,20972546200,868481974.0,0.245698,0.236015,0.0014812,0.61181,122910156.0,0.58951,86100453669.73969,86100510217.38632,,0.431288,-43.37564,2024-12-04T00:10:40.323Z,0.00180434,13434.81322,2017-11-12T00:00:00.000Z,"{'times': 127.20112427285721, 'currency': 'usd', 'percentage': 12720.112427285721}",2025-02-12T22:46:26.787Z
wrapped-bitcoin,wbtc,Wrapped Bitcoin,97580.0,12635043340,12,12635043340,921311736.0,98094.0,94405.0,1820.31,1.90091,302752200.0,2.45496,129138.42002211,129138.42002211,129138.42002211,108368.0,-9.67983,2025-01-20T07:16:27.137Z,3139.17,3017.95594,2019-04-02T00:00:00.000Z,,2025-02-12T22:46:28.948Z
chainlink,link,Chainlink,19.3,12315934312,13,19300947943,754747529.0,19.4,17.83,0.565531,3.01851,356191919.0,2.97826,638099970.4505637,1000000000.0,1000000000.0,52.7,-63.21167,2021-05-10T00:13:57.214Z,0.148183,12982.58773,2017-11-29T00:00:00.000Z,,2025-02-12T22:46:25.744Z
sui,sui,Sui,3.63,11224259592,14,36327907097,1789556126.0,3.65,3.12,0.302582,9.08733,925898682.0,8.99074,3089707194.508888,10000000000.0,10000000000.0,5.35,-31.74674,2025-01-04T22:56:18.063Z,0.364846,900.20375,2023-10-19T10:40:30.078Z,,2025-02-12T22:46:26.534Z
avalanche-2,avax,Avalanche,26.83,11117303037,15,12151910250,463489716.0,26.98,24.59,1.48,5.82604,665012180.0,6.36236,411940179.2238334,450276480.6835007,720000000.0,144.96,-81.38492,2021-11-21T14:18:56.538Z,2.8,863.37096,2020-12-31T13:15:21.540Z,,2025-02-12T22:46:23.129Z
wrapped-steth,wsteth,Wrapped stETH,3319.44,10972111011,16,10972111011,83276409.0,3319.31,3061.99,207.47,6.66696,524489162.0,5.02018,3342835.45705282,3342835.45705282,,7256.02,-54.74253,2022-05-13T15:09:54.509Z,558.54,487.94191,2022-05-13T01:36:45.053Z,,2025-02-12T22:46:28.800Z
stellar,xlm,Stellar,0.334363,10254448617,17,16743780565,332068162.0,0.335016,0.311326,0.01336676,4.16415,452777393.0,4.61939,30622758850.35479,50001786894.45016,50001786894.45016,0.875563,-61.73704,2018-01-03T00:00:00.000Z,0.00047612,70263.34815,2015-03-05T00:00:00.000Z,,2025-02-12T22:46:26.099Z
shiba-inu,shib,Shiba Inu,1.719e-05,10161534074,18,10165903233,429951801.0,1.728e-05,1.552e-05,1.49e-06,9.46961,908471866.0,9.81807,589253898412081.8,589507260155307.8,,8.616e-05,-79.99415,2021-10-28T03:54:55.568Z,5.6366e-11,30579829.15512,2020-11-28T11:26:25.838Z,,2025-02-12T22:46:24.738Z
the-open-network,ton,Toncoin,3.8,9513827326,19,19538494622,182009190.0,3.82,3.63,0.054041,1.44276,158030179.0,1.68912,2494118593.745965,5122157577.541907,,8.25,-53.75046,2024-06-15T00:36:51.509Z,0.519364,634.98678,2021-09-21T00:33:11.092Z,,2025-02-12T22:46:26.876Z
litecoin,ltc,Litecoin,123.83,9372410645,20,9372504493,1392658995.0,124.36,112.24,3.15,2.61231,294977979.0,3.24957,75525176.98347135,75525933.23347135,84000000.0,410.26,-69.74988,2021-05-10T03:13:07.904Z,1.15,10702.53235,2015-01-14T00:00:00.000Z,,2025-02-12T22:46:30.500Z
leo-token,leo,LEO Token,9.79,9069993400,21,9669691367,693884.0,9.94,9.74,-0.01286009558197776,-0.13112,5515683.0,0.06085,924136609.9,985239504.0,,9.95,-1.26094,2025-02-09T22:45:42.188Z,0.799859,1127.68651,2019-12-24T15:14:35.376Z,,2025-02-12T22:46:29.987Z
hedera-hashgraph,hbar,Hedera,0.235334,9006764237,22,11768156753,359394594.0,0.236183,0.215827,0.00632972,2.76402,228869840.0,2.60734,38267523224.49103,50000000000.0,50000000000.0,0.569229,-58.50443,2021-09-15T10:40:28.318Z,0.00986111,2295.31652,2020-01-02T17:30:24.852Z,,2025-02-12T22:46:29.196Z
usds,usds,USDS,0.999528,8526914971,23,8526914971,19679726.0,1.006,0.996032,-0.000301829664490327,-0.03019,107441337.0,1.27611,8523912437.702795,8523912437.702795,,1.057,-5.38021,2024-10-29T05:40:51.197Z,0.948265,5.50172,2024-10-03T13:19:28.826Z,,2025-02-12T22:46:29.776Z
hyperliquid,hype,Hyperliquid,25.35,8474781829,24,25378811679,163918622.0,25.41,22.77,1.85,7.89485,644587630.0,8.23208,333928180.0,999990391.0,1000000000.0,34.96,-27.71255,2024-12-22T03:56:00.276Z,3.81,563.50546,2024-11-29T09:30:30.871Z,,2025-02-12T22:46:29.285Z
weth,weth,WETH,2770.58,8225227564,25,8225227564,1182969365.0,2788.24,2573.8,162.63,6.23581,497628566.0,6.43963,2962660.65795653,2962660.65795653,,4799.89,-41.92195,2021-11-09T00:00:00.000Z,82.1,3295.33293,2018-12-15T00:00:00.000Z,,2025-02-12T22:46:28.958Z
polkadot,dot,Polkadot,5.27,8045451533,26,8045451533,429282163.0,5.3,4.79,0.449757,9.33851,694850305.0,9.45297,1522267060.0,1522267060.0,,54.98,-90.38671,2021-11-04T14:10:09.301Z,2.7,95.94298,2020-08-20T05:48:11.359Z,,2025-02-12T22:46:24.149Z
bitget-token,bgb,Bitget Token,6.05,7237384354,27,7237384354,386797732.0,6.36,5.75,-0.3118680458644043,-4.90253,-380715251.8118973,-4.99751,1199999994.2,1199999994.2,2000000000.0,8.45,-28.66652,2024-12-27T11:41:24.992Z,0.0142795,42113.72625,2020-06-25T04:17:05.895Z,,2025-02-12T22:46:23.758Z
bitcoin-cash,bch,Bitcoin Cash,344.98,6857801487,28,6857805810,197074259.0,346.21,324.37,12.26,3.6848,266738489.0,4.04697,19828531.14665078,19828543.64665078,21000000.0,3785.82,-90.85579,2017-12-20T00:00:00.000Z,76.93,349.96992,2018-12-16T00:00:00.000Z,,2025-02-12T22:46:24.311Z
uniswap,uni,Uniswap,10.06,6059235144,29,10090601067,320542893.0,10.08,9.16,0.623716,6.61164,403062054.0,7.12606,600483073.71,1000000000.0,1000000000.0,44.92,-77.5438,2021-05-03T05:25:04.822Z,1.03,879.14736,2020-09-17T01:20:38.214Z,,2025-02-12T22:46:26.879Z
ethena-usde,usde,Ethena USDe,0.998898,6004997859,30,6004997859,77127852.0,1.003,0.989567,-0.001621608997700363,-0.16208,-12525585.315538406,-0.20815,6003671238.163104,6003671238.163104,,1.032,-3.22448,2023-12-20T15:38:34.596Z,0.929486,7.45755,2024-10-04T07:57:15.809Z,,2025-02-12T22:46:26.248Z
wrapped-eeth,weeth,Wrapped eETH,2936.73,5629922218,31,5629922218,21877776.0,2953.74,2726.43,174.79,6.32857,362532201.0,6.88258,1914266.346920314,1914270.76155884,,4311.81,-31.88588,2024-12-06T20:32:25.758Z,2231.18,31.6325,2024-01-08T03:35:28.624Z,,2025-02-12T22:46:28.885Z
mantra-dao,om,MANTRA,5.76,5624181046,32,10458565156,322324947.0,5.95,5.61,-0.10342424743812105,-1.76283,-82335041.38477898,-1.44283,972067923.7400001,1807629525.75,,6.41,-9.76072,2025-02-07T14:11:08.824Z,0.01726188,33409.504,2023-10-12T17:25:09.068Z,,2025-02-12T22:46:30.513Z
ondo-finance,ondo,Ondo,1.4,4421928721,33,13997398569,332763518.0,1.41,1.3,0.050875,3.76995,168664041.0,3.96552,3159107529.0,10000000000.0,10000000000.0,2.14,-34.44275,2024-12-16T00:36:00.777Z,0.082171,1607.44886,2024-01-18T12:14:30.524Z,,2025-02-12T22:46:21.725Z
pepe,pepe,Pepe,1.01e-05,4260063653,34,4260063653,1046363849.0,1.015e-05,9.22e-06,5.00756e-07,5.21576,211796472.0,5.23178,420690000000000.0,420690000000000.0,420690000000000.0,2.803e-05,-63.89882,2024-12-09T16:30:35.828Z,5.5142e-08,18249.77413,2023-04-18T02:14:41.591Z,,2025-02-12T22:46:22.714Z
monero,xmr,Monero,223.96,4138388201,35,4138388201,55521749.0,227.97,218.87,2.05,0.92459,46464682.0,1.13552,18446744.07370955,18446744.07370955,,542.33,-58.55419,2018-01-09T00:00:00.000Z,0.216177,103875.69623,2015-01-14T00:00:00.000Z,,2025-02-12T22:46:30.859Z
near,near,NEAR Protocol,3.44,4095048326,36,4271367002,301493647.0,3.46,3.14,0.20249,6.25728,263004782.0,6.8633,1184006188.0,1234985416.0,,20.44,-83.07849,2022-01-16T22:09:45.873Z,0.526762,556.54622,2020-11-04T16:09:15.137Z,,2025-02-12T22:46:31.201Z
whitebit,wbt,WhiteBIT Coin,27.37,3945194448,37,9073340380,32948389.0,27.56,27.06,0.03740637,0.13683,5404049.0,0.13717,144118517.10815412,331450421.0,400000000.0,29.08,-5.67085,2025-01-23T14:52:15.951Z,3.06,795.82849,2023-02-13T19:01:21.899Z,,2025-02-12T22:46:28.291Z
aave,aave,Aave,257.33,3902447819,38,4142844633,370232673.0,259.24,233.61,11.93,4.86279,204559274.0,5.53179,15071568.121257324,16000000.0,16000000.0,661.69,-60.82909,2021-05-18T21:19:59.514Z,26.02,895.9981,2020-11-05T09:20:11.928Z,,2025-02-12T22:46:22.819Z
internet-computer,icp,Internet Computer,7.44,3590337535,39,3957304479,127359629.0,7.47,6.91,0.309202,4.33699,167081970.0,4.88079,480857424.9662177,530005667.5096091,,700.65,-98.93389,2021-05-10T16:05:53.653Z,2.87,160.71926,2023-09-22T00:29:57.369Z,,2025-02-12T22:46:29.545Z
aptos,apt,Aptos,6.2,3569424478,40,7073513726,274603700.0,6.21,5.82,0.325148,5.533,179081813.0,5.28212,575166501.5313247,1139805077.452606,,19.92,-68.71976,2023-01-26T14:25:17.390Z,3.08,102.32347,2022-12-29T21:35:14.796Z,,2025-02-12T22:46:24.400Z
mantle,mnt,Mantle,1.054,3554774989,41,6570662675,132044567.0,1.057,1.002,0.0357698,3.51176,125987586.0,3.67441,3364694382.83684,6219316794.99,6219316794.99,1.54,-31.51923,2024-04-08T09:45:25.482Z,0.307978,242.14272,2023-10-18T02:50:46.942Z,,2025-02-12T22:46:30.386Z
dai,dai,Dai,0.999659,3482116526,42,3478764889,224612371.0,1.0,0.998877,-1.643286440811e-06,-0.00016,-667293.1032094955,-0.01916,3483377477.701721,3480024627.256405,,1.22,-17.98829,2020-03-13T03:02:50.373Z,0.88196,13.34594,2023-03-11T07:50:50.514Z,,2025-02-12T22:46:26.711Z
bittensor,tao,Bittensor,412.14,3384128507,43,8650601548,232292152.0,416.65,377.64,-3.3058131410105034,-0.79572,-18923311.17373228,-0.55607,8215232.0,21000000.0,21000000.0,757.6,-45.53044,2024-03-07T18:45:36.466Z,30.83,1238.51605,2023-05-14T08:57:53.732Z,,2025-02-12T22:46:23.941Z
susds,susds,sUSDS,1.038,3257975899,44,3257975899,442024.0,1.051,1.016,-0.000432620318147947,-0.04166,5554443.0,0.17078,3132267708.570715,3132267708.570715,,1.088,-3.58239,2025-02-03T02:31:35.208Z,0.961716,9.06972,2025-01-04T01:21:08.460Z,,2025-02-12T22:46:25.342Z
ethereum-classic,etc,Ethereum Classic,21.51,3251273278,45,3251285413,150943259.0,21.64,19.93,1.29,6.3776,209449522.0,6.88566,150726515.6183324,150727078.1783065,210700000.0,167.09,-87.05897,2021-05-06T18:34:22.133Z,0.615038,3415.64854,2016-07-25T00:00:00.000Z,"{'times': 46.809622987811444, 'currency': 'usd', 'percentage': 4680.962298781144}",2025-02-12T22:46:26.559Z
okb,okb,OKB,51.97,3118101253,46,12262332569,10240542.0,52.41,49.59,1.19,2.34709,72245783.0,2.37194,60000000.0,235957685.3,300000000.0,73.8,-29.53505,2024-03-14T00:30:12.502Z,0.580608,8857.07429,2019-01-14T00:00:00.000Z,,2025-02-12T22:46:21.519Z
official-trump,trump,Official Trump,15.42,3101527384,47,15507637318,949125166.0,15.51,14.63,-0.009862284569390312,-0.06392,9804794.0,0.31713,199999994.9,1000000000.0,1000000000.0,73.43,-78.99,2025-01-19T11:50:34.806Z,4.29,259.56526,2025-01-18T03:40:29.231Z,,2025-02-12T22:46:21.943Z
vechain,vet,VeChain,0.03553675,2890561113,48,3069023769,64905837.0,0.03579891,0.03201583,0.0021592,6.46902,187022471.0,6.91769,80985041177.0,85985041177.0,86712634466.0,0.280991,-87.25855,2021-04-19T01:08:21.675Z,0.00191713,1767.49388,2020-03-13T02:29:59.652Z,"{'times': 3.4942519624191317, 'currency': 'eth', 'percentage': 349.42519624191317}",2025-02-12T22:46:27.804Z
gatechain-token,gt,Gate,22.53,2837418054,49,6765665579,21566008.0,22.58,21.16,0.632047,2.88587,89067132.0,3.24075,125815473.19980882,300000000.0,,25.94,-13.03973,2025-01-25T03:07:37.823Z,0.25754,8658.62827,2020-03-13T02:18:02.481Z,,2025-02-12T22:46:27.742Z
polygon-ecosystem-token,pol,POL (ex-MATIC),0.330172,2833639331,50,3429769123,102201576.0,0.330602,0.302029,0.02085689,6.74293,191950564.0,7.26621,8560894181.240446,10361901110.26989,,1.29,-74.36196,2024-03-13T18:55:06.692Z,0.269234,22.60906,2025-02-03T02:11:32.978Z,,2025-02-12T22:46:26.459Z
crypto-com-chain,cro,Cronos,0.095118,2604783061,51,2862477274,30353464.0,0.095519,0.089448,0.00228835,2.46512,74327698.0,2.93732,27299253186.35323,30000000000.0,,0.965407,-90.10868,2021-11-24T15:53:54.855Z,0.0121196,687.90965,2019-02-08T00:00:00.000Z,,2025-02-12T22:46:30.247Z
kaspa,kas,Kaspa,0.099906,2570974138,52,2571074264,94825493.0,0.099925,0.089308,0.00272868,2.80794,65913473.0,2.63121,25691495527.19072,25692496073.10266,28704026601.0,0.207411,-51.74541,2024-08-01T00:40:47.164Z,0.00017105,58412.46643,2022-05-26T14:42:59.316Z,,2025-02-12T22:46:29.604Z
algorand,algo,Algorand,0.303236,2554999606,53,2557473162,169309228.0,0.304404,0.279634,0.01330336,4.58843,112754283.0,4.61683,8425769198.25977,8433926387.423662,10000000000.0,3.56,-91.45223,2019-06-20T14:51:19.480Z,0.087513,247.83115,2023-09-11T19:42:08.247Z,"{'times': -0.8736515154881905, 'currency': 'usd', 'percentage': -87.36515154881906}",2025-02-12T22:46:23.535Z
coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,97797.0,2496927364,54,2496927364,437911055.0,98247.0,94583.0,1865.69,1.94481,73522109.0,3.03383,25519.86423001,25519.86423001,,108953.0,-10.25883,2025-01-20T09:20:53.854Z,57439.0,70.22572,2024-09-12T14:07:41.775Z,,2025-02-12T22:46:30.293Z
render-token,render,Render,4.69,2437379286,55,2506869314,121422394.0,4.71,4.25,0.209859,4.68771,117379359.0,5.05946,517716590.0562826,532476763.3362826,,13.53,-65.19544,2024-03-17T16:30:24.636Z,0.03665669,12750.8324,2020-06-16T13:22:25.900Z,,2025-02-12T22:46:23.832Z
jupiter-exchange-solana,jup,Jupiter,0.866882,2296814452,56,6095933638,198794291.0,0.871359,0.799583,0.04317554,5.24162,120443988.0,5.53417,2637438888.89,6999978785.383593,10000000000.0,2.0,-56.6682,2024-01-31T15:02:47.304Z,0.457464,89.44478,2024-02-21T18:31:05.083Z,,2025-02-12T22:46:29.761Z
tokenize-xchange,tkx,Tokenize Xchange,28.0,2239897807,57,2800012293,20330058.0,28.17,27.56,0.01905678,0.06811,895284.0,0.03999,79995999.05112354,100000000.0,100000000.0,50.43,-44.30641,2025-01-03T19:12:43.038Z,0.111255,25145.69641,2019-04-28T00:00:00.000Z,"{'times': 95.38596533551859, 'currency': 'usd', 'percentage': 9538.59653355186}",2025-02-12T22:46:26.441Z
cosmos,atom,Cosmos Hub,5.07,2214894676,58,2214925055,171282370.0,5.09,4.57,0.346097,7.33361,155664328.0,7.55935,435911407.156629,435917385.982159,,44.45,-88.54409,2022-01-17T00:34:41.497Z,1.16,338.93681,2020-03-13T02:27:44.591Z,"{'times': 49.6542284370509, 'currency': 'usd', 'percentage': 4965.42284370509}",2025-02-12T22:46:25.247Z
filecoin,fil,Filecoin,3.5,2211693959,59,6887063364,211208063.0,3.52,3.2,0.154166,4.61262,112799252.0,5.37422,629323270.0,1959669519.0,1959669519.0,236.84,-98.51381,2021-04-01T13:29:41.564Z,2.64,33.28048,2022-12-16T22:45:28.552Z,,2025-02-12T22:46:26.466Z
arbitrum,arb,Arbitrum,0.502033,2192247448,60,5046769805,280073843.0,0.506628,0.455707,0.03873926,8.3617,176441733.0,8.75291,4343862574.0,10000000000.0,10000000000.0,2.39,-78.82373,2024-01-12T12:29:59.231Z,0.38247,32.34319,2025-02-03T02:11:02.489Z,,2025-02-12T22:46:24.595Z
fetch-ai,fet,Artificial Superintelligence Alliance,0.827312,2155112844,61,2245732227,204682682.0,0.830577,0.721949,0.066979,8.80919,174804557.0,8.82714,2604959126.672,2714493896.672,2714493896.672,3.45,-75.95282,2024-03-28T17:21:18.050Z,0.00816959,10067.28008,2020-03-13T02:24:18.347Z,"{'times': 8.54223272411699, 'currency': 'usd', 'percentage': 854.2232724116991}",2025-02-12T22:46:26.549Z
first-digital-usd,fdusd,First Digital USD,0.997513,2049428113,62,2049428113,6904156657.0,1.011,0.980881,-0.001028405315556036,-0.10299,6901367.0,0.33788,2043514572.28817,2043514572.28817,,1.15,-13.2427,2025-02-03T02:30:49.959Z,0.940377,6.21962,2024-12-05T22:30:51.394Z,,2025-02-12T22:46:27.015Z
