id,symbol,name,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
lombard-staked-btc,lbtc,Lombard Staked BTC,98492.0,1942937890,63,1943035877,2997463.0,98177.0,94467.0,3421.3,3.5987,94768411.0,5.12769,19828.38209159,19829.38209159,,114576.0,-14.46997,2025-02-04T01:47:44.052Z,52119.0,88.02343,2024-09-06T21:01:52.094Z,,2025-02-12T22:46:30.134Z
sonic-3,s,Sonic (prev. FTM),0.550252,1750050805,64,1750050805,214186895.0,0.554213,0.449945,0.096611,21.29674,306903086.0,21.26623,3175000000.0,3175000000.0,,1.029,-47.21499,2025-01-04T21:35:44.705Z,0.359647,51.09449,2025-02-03T02:11:37.229Z,,2025-02-12T22:46:25.466Z
celestia,tia,Celestia,3.28,1728871735,65,3629088704,116375451.0,3.29,3.0,0.03422647,1.05581,34641118.0,2.04465,525160806.554321,1102369315.068165,,20.85,-84.2843,2024-02-10T14:30:02.495Z,2.08,57.27671,2023-10-31T15:14:31.951Z,,2025-02-12T22:46:24.698Z
fasttoken,ftn,Fasttoken,3.94,1690659415,66,3432773017,49690213.0,4.0,3.9,0.00726173,0.18454,618563.0,0.0366,428845394.6,870742437.0,1000000000.0,4.0,-1.19051,2025-02-12T17:00:32.861Z,0.398142,892.06442,2023-01-21T10:15:39.503Z,,2025-02-12T22:46:26.171Z
binance-peg-weth,weth,Binance-Peg WETH,2760.05,1671893879,67,1671893879,81653590.0,2774.23,2551.43,147.33,5.63882,93303670.0,5.91057,604999.999959841,604999.999959841,,4098.26,-33.72197,2024-12-06T20:27:27.286Z,2171.8,25.06894,2024-09-06T21:02:52.910Z,,2025-02-12T22:46:23.952Z
binance-staked-sol,bnsol,Binance Staked SOL,204.8,1574809139,68,1570712534,17410538.0,205.31,196.84,-0.0730627981473333,-0.03566,-18327612.62596321,-1.15041,7680673.843400527,7660693.843400527,,297.96,-31.76983,2025-01-19T11:30:53.744Z,127.32,59.67223,2024-09-18T15:30:14.531Z,,2025-02-12T22:46:24.419Z
kelp-dao-restaked-eth,rseth,Kelp DAO Restaked ETH,2853.93,1573613057,69,1573613057,2152577.0,2853.96,2663.92,151.64,5.61167,59479629.0,3.9283,560241.8502494467,560241.8502494467,,4216.2,-32.30964,2024-12-06T20:31:16.142Z,2069.62,37.89764,2024-01-23T14:25:53.609Z,,2025-02-12T22:46:29.673Z
lido-dao,ldo,Lido DAO,1.73,1556842114,70,1737671057,244290630.0,1.76,1.49,0.13874,8.73523,132729461.0,9.32015,895936033.47191,1000000000.0,1000000000.0,7.3,-76.18591,2021-08-20T08:35:20.158Z,0.40615,328.19478,2022-06-18T20:55:12.035Z,,2025-02-12T22:46:30.101Z
raydium,ray,Raydium,5.34,1555800978,71,2968607871,171214246.0,5.35,4.83,0.00140823,0.0264,-1002814.3459920883,-0.06441,290866823.959339,555000000.0,555000000.0,16.83,-68.21988,2021-09-12T20:20:23.998Z,0.134391,3880.54607,2022-12-29T22:15:53.927Z,,2025-02-12T22:46:23.462Z
optimism,op,Optimism,1.14,1550441913,72,4926391609,204359891.0,1.15,1.038,0.070544,6.58489,100447816.0,6.92746,1351719035.0,4294967296.0,4294967296.0,4.84,-76.326,2024-03-06T08:35:50.817Z,0.402159,185.17114,2022-06-18T20:54:52.178Z,,2025-02-12T22:46:21.953Z
kucoin-shares,kcs,KuCoin,12.42,1522478407,73,1770829449,179729.0,12.45,12.05,0.273516,2.25227,34973426.0,2.35115,122606967.8513356,142606967.8513356,,28.83,-57.06908,2021-12-01T15:09:35.541Z,0.342863,3509.87739,2019-02-07T00:00:00.000Z,,2025-02-12T22:46:29.887Z
blockstack,stx,Stacks,0.996256,1513013020,74,1513027015,45686190.0,1.002,0.907372,0.061885,6.62314,97713399.0,6.90408,1512839907.65159,1512853900.71847,1818000000.0,3.86,-74.04863,2024-04-01T12:34:58.342Z,0.04559639,2099.39453,2020-03-13T02:29:26.415Z,"{'times': 7.30213639486036, 'currency': 'usd', 'percentage': 730.213639486036}",2025-02-12T22:46:25.897Z
solv-btc,solvbtc,Solv Protocol SolvBTC,97242.0,1479464564,75,1479534221,9215139.0,97638.0,94261.0,1541.91,1.61119,53320569.0,3.73879,15152.59108681883,15153.30451114681,21000000.0,108929.0,-10.72926,2025-01-20T07:17:19.296Z,49058.0,98.21921,2024-08-05T06:28:45.311Z,,2025-02-12T22:46:26.931Z
xdce-crowd-sale,xdc,XDC Network,0.093921,1476129986,76,3572840408,42632347.0,0.094418,0.089676,0.00312315,3.43968,51943189.0,3.64722,15688095938.7,37971630974.7,,0.192754,-51.10404,2021-08-21T04:39:48.324Z,0.00039532,23741.30251,2019-07-22T00:00:00.000Z,"{'times': 3.512902880641028, 'currency': 'eth', 'percentage': 351.2902880641028}",2025-02-12T22:46:28.828Z
injective-protocol,inj,Injective,14.93,1461462951,77,1495451263,132528505.0,14.94,13.6,0.583516,4.06699,59893377.0,4.27331,97727220.33,100000000.0,,52.62,-71.59672,2024-03-14T15:06:22.124Z,0.657401,2173.49812,2020-11-03T16:19:30.576Z,,2025-02-12T22:46:29.566Z
immutable-x,imx,Immutable,0.834917,1459761123,78,1674229674,51325340.0,0.836147,0.758896,0.0486515,6.18767,89109629.0,6.50126,1743800322.3898141,2000000000.0,2000000000.0,9.52,-91.20354,2021-11-26T01:03:01.536Z,0.378055,121.50678,2022-12-31T07:36:37.649Z,,2025-02-12T22:46:29.546Z
theta-token,theta,Theta Network,1.45,1451435182,79,1451435182,30083422.0,1.45,1.3,0.077534,5.65728,84544450.0,6.18517,1000000000.0,1000000000.0,1000000000.0,15.72,-90.75365,2021-04-16T13:15:11.190Z,0.04039979,3497.79005,2020-03-13T02:24:16.483Z,"{'times': 8.653672051373826, 'currency': 'usd', 'percentage': 865.3672051373827}",2025-02-12T22:46:26.173Z
ethena,ena,Ethena,0.455157,1431261030,80,6863189755,282553747.0,0.456076,0.4045,0.01111867,2.50399,48428016.0,3.50209,3128125000.0,15000000000.0,,1.52,-70.03305,2024-04-11T13:15:15.057Z,0.195078,133.14211,2024-09-06T21:04:48.253Z,,2025-02-12T22:46:30.571Z
bonk,bonk,Bonk,1.835e-05,1416984347,81,1631219286,155653264.0,1.845e-05,1.687e-05,6.93394e-07,3.92609,51464873.0,3.76889,77200550164588.67,88872559916022.84,88872559916022.84,5.825e-05,-68.41297,2024-11-20T04:01:06.465Z,8.6142e-08,21259.38172,2022-12-29T22:48:46.755Z,,2025-02-12T22:46:24.856Z
the-graph,grt,The Graph,0.146558,1405826475,82,1588313561,56752368.0,0.147354,0.134549,0.00753039,5.41647,77222793.0,5.81233,9548531509.16547,10788004319.0,10788004319.0,2.84,-94.81442,2021-02-12T07:28:45.775Z,0.052051,183.08467,2022-11-22T10:05:03.503Z,,2025-02-12T22:46:26.002Z
rocket-pool-eth,reth,Rocket Pool ETH,3111.69,1398453738,83,1398453738,10727485.0,3124.85,2890.17,183.64,6.2717,89045796.0,6.80046,447451.9288288594,447451.9288288594,,4814.31,-35.09315,2021-12-01T08:03:50.749Z,887.26,252.18593,2022-06-18T20:55:45.957Z,,2025-02-12T22:46:24.262Z
nexo,nexo,NEXO,1.36,1360123179,84,1360123179,11067421.0,1.37,1.28,0.04451019,3.38323,44912256.0,3.41483,1000000000.0,1000000000.0,1000000000.0,4.07,-66.40136,2021-05-12T14:37:47.535Z,0.04515276,2927.01951,2018-09-13T00:00:00.000Z,"{'times': 12.60123178774014, 'currency': 'usd', 'percentage': 1260.123178774014}",2025-02-12T22:46:31.284Z
quant-network,qnt,Quant,93.35,1357668185,86,1364045418,45637510.0,93.62,85.2,3.65,4.06942,51697587.0,3.95856,14544176.164091088,14612493.0,14612493.0,427.42,-78.09688,2021-09-11T09:15:00.668Z,0.215773,43287.58816,2018-08-23T00:00:00.000Z,"{'times': 13.503896361396622, 'currency': 'eth', 'percentage': 1350.3896361396623}",2025-02-12T22:46:24.483Z
movement,move,Movement,0.564694,1357594009,85,5656641706,115926918.0,0.569546,0.52104,0.02107539,3.87687,53164955.0,4.07573,2400000000.0,10000000000.0,10000000000.0,1.45,-61.07479,2024-12-10T04:05:51.093Z,0.497641,13.40709,2025-02-10T02:30:26.108Z,,2025-02-12T22:46:31.120Z
mantle-staked-ether,meth,Mantle Staked Ether,2920.92,1338822798,87,1338822798,18597639.0,2936.5,2707.15,166.54,6.04625,80195175.0,6.37164,455360.4490881712,455360.9125229668,,4729.53,-38.23407,2024-03-27T05:26:27.333Z,2142.02,36.37788,2023-12-18T10:41:32.686Z,,2025-02-12T22:46:30.483Z
worldcoin-wld,wld,Worldcoin,1.29,1314384338,88,12992718368,239586229.0,1.3,1.19,0.04541438,3.63974,59559539.0,4.74644,1011631515.893162,10000000000.0,10000000000.0,11.74,-88.96801,2024-03-10T00:10:42.330Z,0.973104,33.10223,2023-09-13T07:36:44.064Z,,2025-02-12T22:46:29.086Z
flare-networks,flr,Flare,0.02119468,1247402788,89,2183258941,10090887.0,0.02124717,0.01993211,0.00076164,3.72747,47742862.0,3.9797,58862458911.48003,103023651194.0458,,0.150073,-85.86035,2023-01-10T03:14:05.921Z,0.00827405,156.4619,2023-10-19T03:35:41.663Z,,2025-02-12T22:46:28.921Z
usual-usd,usd0,Usual USD,0.996519,1157070548,90,1157070548,21560179.0,1.002,0.993992,-0.002275575887377368,-0.22783,-1703903.8137004375,-0.14704,1158986196.446378,1158986196.446378,,1.33,-24.7621,2024-07-12T08:28:59.311Z,0.976415,2.15215,2025-01-20T17:07:15.786Z,,2025-02-12T22:46:26.518Z
jasmycoin,jasmy,JasmyCoin,0.02310866,1123612002,91,1160276747,83443729.0,0.02321724,0.02114218,0.00095287,4.30079,45218519.0,4.19314,48419999999.3058,50000000000.0,50000000000.0,4.79,-99.51542,2021-02-16T03:53:32.207Z,0.00275026,743.98389,2022-12-29T20:41:09.113Z,,2025-02-12T22:46:29.551Z
dexe,dexe,DeXe,18.8,1080317850,93,1825722417,14953534.0,19.15,17.8,-0.3146761262959856,-1.64624,-11070280.156925201,-1.01433,57103774.56313077,96504599.33609451,,32.38,-41.57881,2021-03-08T13:29:57.935Z,0.671563,2716.9109,2020-11-06T19:31:40.144Z,,2025-02-12T22:46:25.285Z
sei-network,sei,Sei,0.243321,1078379415,92,2432815851,85181242.0,0.244506,0.218727,0.0152734,6.69745,65833861.0,6.50182,4432638888.0,10000000000.0,,1.14,-78.58183,2024-03-16T02:30:23.904Z,0.095364,155.9743,2023-10-19T08:05:30.655Z,,2025-02-12T22:46:24.373Z
gala,gala,GALA,0.02425183,1046876879,94,1046876926,149226571.0,0.02434732,0.02190093,0.0016087,7.10457,75919298.0,7.81901,42996897981.5305,42996899912.60799,50000000000.0,0.824837,-97.04782,2021-11-26T01:03:48.731Z,0.00013475,17971.10697,2020-12-28T08:46:48.367Z,,2025-02-12T22:46:27.641Z
solv-protocol-solvbtc-bbn,solvbtc.bbn,Solv Protocol SolvBTC.BBN,96598.0,1027706467,95,1027706467,5097032.0,96982.0,93897.0,1583.43,1.66652,16481204.0,1.62983,10625.38213362784,10625.38213362784,21000000.0,117077.0,-17.45467,2025-01-20T07:15:49.114Z,11402.13,747.57196,2024-09-10T17:58:43.974Z,,2025-02-12T22:46:24.617Z
eos,eos,EOS,0.664182,1011930490,96,1400932123,143147521.0,0.668753,0.614918,0.0351088,5.58104,59652931.0,6.26424,1516885789.1746,2100000000.0,2100000000.0,22.71,-97.0571,2018-04-29T07:50:33.540Z,0.402746,65.95329,2024-11-04T21:55:59.771Z,"{'times': -0.32910904753668174, 'currency': 'usd', 'percentage': -32.91090475366817}",2025-02-12T22:46:26.475Z
the-sandbox,sand,The Sandbox,0.40811,1003244390,97,1230543328,134853147.0,0.410073,0.374649,0.01571389,4.0046,43895924.0,4.5756,2445857126.2233224,3000000000.0,3000000000.0,8.4,-95.11642,2021-11-25T06:04:40.957Z,0.02897764,1315.10629,2020-11-04T15:59:14.441Z,,2025-02-12T22:46:26.462Z
msol,msol,Marinade Staked SOL,249.95,982076878,98,992933572,50935889.0,251.23,240.44,-0.6888036799283839,-0.27482,-823343.7776455879,-0.08377,3923262.0,3966633.0,3966633.0,363.77,-31.15678,2025-01-19T11:26:02.862Z,8.93,2704.30319,2022-12-29T20:45:33.039Z,,2025-02-12T22:46:30.950Z
floki,floki,FLOKI,0.00010055,979008325,99,1012183569,199692651.0,0.00010122,8.901e-05,7.51e-06,8.07504,80029087.0,8.90222,9672240831804.0,10000000000000.0,10000000000000.0,0.00034495,-70.63995,2024-06-05T07:25:59.137Z,8.428e-08,120067.95901,2021-07-06T01:11:20.438Z,,2025-02-12T22:46:26.528Z
tezos,xtz,Tezos,0.918332,945814698,100,964465286,35582166.0,0.922343,0.849908,0.051337,5.9212,52983515.0,5.93433,1029926489.567812,1050235684.076553,,9.12,-89.88222,2021-10-04T00:41:18.025Z,0.350476,163.16865,2018-12-07T00:00:00.000Z,"{'times': 0.953898378329737, 'currency': 'usd', 'percentage': 95.3898378329737}",2025-02-12T22:46:26.066Z
ethereum-name-service,ens,Ethereum Name Service,28.0,931180608,101,2807671285,136930336.0,28.13,24.89,2.7,10.68246,94564262.0,11.30318,33165585.054507963,100000000.0,100000000.0,83.4,-66.40374,2021-11-11T02:20:01.099Z,6.69,318.76709,2023-10-19T02:35:00.861Z,,2025-02-12T22:46:26.509Z
virtual-protocol,virtual,Virtuals Protocol,1.4,914330362,102,1410964418,308146841.0,1.42,1.2,0.071029,5.33944,51009006.0,5.90846,648018015.3461365,1000000000.0,1000000000.0,5.07,-72.32196,2025-01-02T06:15:38.599Z,0.00748604,18626.7982,2024-01-23T20:55:21.653Z,,2025-02-12T22:46:28.323Z
iota,iota,IOTA,0.250037,911974506,103,1155225455,47233102.0,0.252455,0.223315,0.01515775,6.45344,60611782.0,7.11938,3631397410.0,4600000000.0,,5.25,-95.19301,2017-12-19T00:00:00.000Z,0.081637,209.05964,2020-03-13T02:22:41.168Z,"{'times': 0.9073390504033746, 'currency': 'btc', 'percentage': 90.73390504033746}",2025-02-12T22:46:29.492Z
jito-governance-token,jto,Jito,3.0,881943635,104,3008500320,72349620.0,3.01,2.6,0.385027,14.73959,112335061.0,14.59639,293150587.0,1000000000.0,,6.01,-50.16234,2023-12-07T16:04:48.717Z,1.45,106.35678,2024-01-08T03:34:43.146Z,,2025-02-12T22:46:29.674Z
renzo-restaked-eth,ezeth,Renzo Restaked ETH,2867.96,878979611,106,878979611,4127427.0,2870.19,2672.22,168.84,6.25523,54567976.0,6.61902,304802.4560350579,304802.4560350579,,4207.05,-31.77667,2024-12-06T20:30:39.115Z,2198.04,30.57944,2024-01-26T08:09:59.848Z,,2025-02-12T22:46:23.722Z
bittorrent,btt,BitTorrent,8.91307e-07,877898205,105,881405002,22938665.0,8.92246e-07,8.58912e-07,1.3474e-08,1.53487,11831389.0,1.36611,986061142857000.0,990000000000000.0,990000000000000.0,3.43e-06,-74.00224,2022-01-21T04:00:31.909Z,3.65368e-07,144.15712,2023-10-13T05:10:41.241Z,,2025-02-12T22:46:24.166Z
maker,mkr,Maker,1028.96,861749600,107,889503737,116160700.0,1033.11,947.44,71.47,7.46483,61951364.0,7.74587,835767.3438431288,862684.6777999232,1005577.0,6292.31,-83.5809,2021-05-03T21:54:29.333Z,168.36,513.65894,2020-03-16T20:52:36.527Z,,2025-02-12T22:46:30.455Z
flow,flow,Flow,0.536308,841411794,108,841411794,39359494.0,0.536797,0.492925,0.02459515,4.80643,43161191.0,5.40697,1563712953.484012,1563712953.484012,,42.4,-98.73036,2021-04-05T13:49:10.098Z,0.391969,37.3301,2023-09-11T19:41:06.528Z,,2025-02-12T22:46:26.684Z
ultima,ultima,Ultima,19113.57,840134046,109,1923776509,9739558.0,19576.67,18802.04,6.5,0.034,6263042.0,0.75108,43671.083511,100000.0,100000.0,20506.0,-6.71168,2023-09-27T01:29:45.604Z,2038.41,838.46695,2024-06-12T10:32:42.600Z,,2025-02-12T22:46:26.264Z
wbnb,wbnb,Wrapped BNB,698.25,831359099,110,831359099,641010946.0,705.19,627.18,55.15,8.57564,63399251.0,8.25554,1187366.054144496,1187366.054144496,,789.32,-11.26612,2024-12-04T10:35:40.754Z,23.6,2867.38662,2020-09-24T13:48:40.532Z,,2025-02-12T22:46:29.157Z
neo,neo,NEO,11.72,828500711,111,1174678450,41254869.0,11.73,10.7,0.759798,6.93157,57274310.0,7.42639,70530000.0,100000000.0,,198.38,-94.09173,2018-01-15T00:00:00.000Z,0.078349,14859.77956,2016-10-21T00:00:00.000Z,"{'times': 324.58896233969614, 'currency': 'usd', 'percentage': 32458.89623396961}",2025-02-12T22:46:31.219Z
bitcoin-cash-sv,bsv,Bitcoin SV,41.03,816300214,112,816303946,29480071.0,41.17,38.32,1.62,4.11347,36389748.0,4.66589,19824131.25,19824240.625,21000000.0,489.75,-91.58775,2021-04-16T17:09:04.630Z,21.43,92.20618,2023-06-10T04:32:12.266Z,,2025-02-12T22:46:23.780Z
jupiter-staked-sol,jupsol,Jupiter Staked SOL,214.29,813807024,113,813807024,11140583.0,215.25,205.89,-0.5161504943533259,-0.24029,14172501.0,1.77237,3789741.439219344,3789741.439219344,,309.67,-30.80137,2025-01-19T11:22:28.048Z,114.32,87.45013,2024-08-05T11:36:21.655Z,,2025-02-12T22:46:29.528Z
kaia,kaia,Kaia,0.134639,788955017,114,788955042,22509823.0,0.134934,0.128924,0.00413283,3.16678,25916722.0,3.39652,5856641747.106198,5856641936.044253,,0.406698,-67.12888,2024-12-03T00:11:32.242Z,0.113064,18.2397,2024-11-04T21:46:05.335Z,,2025-02-12T22:46:29.570Z
arbitrum-bridged-wbtc-arbitrum-one,wbtc,Arbitrum Bridged WBTC (Arbitrum One),97634.0,786497604,115,786497604,184423268.0,98431.0,93906.0,1976.84,2.06659,16758896.0,2.17722,8047.51705678,8047.51705678,,108397.0,-9.26498,2025-01-20T09:11:53.545Z,49594.0,98.31805,2024-08-05T13:30:13.831Z,,2025-02-12T22:46:22.714Z
ronin,ron,Ronin,1.26,782830385,116,1263873755,31465818.0,1.27,1.13,0.113017,9.86345,73282933.0,10.32812,619389698.9641546,1000000000.0,1000000000.0,4.45,-71.57976,2024-03-26T05:12:38.487Z,0.196601,543.37363,2022-11-21T19:36:31.487Z,,2025-02-12T22:46:23.850Z
pyth-network,pyth,Pyth Network,0.214539,781964863,117,2157151123,40185485.0,0.215728,0.194461,0.01370645,6.8248,54061035.0,7.42695,3624988786.43857,10000000000.0,10000000000.0,1.2,-82.04827,2024-03-16T07:01:15.357Z,0.171792,25.01675,2025-02-07T22:33:01.993Z,,2025-02-12T22:46:23.678Z
chain-2,xcn,Onyxcoin,0.02338601,761506637,118,1130196286,226947075.0,0.02469039,0.0189818,0.00238243,11.34299,79452134.0,11.64894,32612721993.242672,48402437326.51888,48402437326.51888,0.184139,-87.2982,2022-05-27T11:45:24.820Z,0.0007055,3215.22888,2023-10-11T20:12:02.910Z,,2025-02-12T22:46:24.767Z
pancakeswap-token,cake,PancakeSwap,2.58,753029080,119,980195081,736088450.0,2.73,1.9,0.624293,31.9833,184893560.0,32.54392,291323932.0261286,379207513.7929145,450000000.0,43.96,-94.117,2021-04-30T10:08:22.934Z,0.194441,1230.19429,2020-11-03T14:29:34.165Z,,2025-02-12T22:46:30.406Z
usdd,usdd,USDD,0.999208,740759172,120,740759172,8962172.0,1.002,0.995314,-0.001403453930044485,-0.14026,-723733.6192700863,-0.09761,739848621.1161304,739848621.1161304,,1.052,-4.86423,2023-10-23T22:45:25.398Z,0.928067,7.82155,2022-06-19T16:15:11.558Z,,2025-02-12T22:46:26.664Z
spx6900,spx,SPX6900,0.789855,740351744,121,740351744,41127071.0,0.795426,0.649864,0.065626,9.06153,69831889.0,10.41459,930993088.596461,930993088.596461,1000000000.0,1.72,-54.09394,2025-01-19T20:46:14.970Z,0.00131808,59897.18398,2024-02-04T19:12:19.110Z,,2025-02-12T22:46:26.496Z
curve-dao-token,crv,Curve DAO,0.558868,721340231,122,1251821300,202563223.0,0.563135,0.50008,0.02446754,4.5785,34464227.0,5.01753,1282528021.0,2225712397.437977,3303030299.0,15.37,-96.33484,2020-08-14T00:00:00.000Z,0.180354,212.39134,2024-08-05T11:41:26.119Z,,2025-02-12T22:46:25.669Z
tether-gold,xaut,Tether Gold,2895.79,715721786,123,715721786,5630833.0,2913.59,2850.16,-2.454728550211712,-0.0847,3348705.0,0.47008,246524.33,246524.33,,2933.01,-1.00542,2025-02-11T02:27:35.898Z,1447.84,100.54161,2020-03-19T13:45:41.821Z,,2025-02-12T22:46:26.582Z
axie-infinity,axs,Axie Infinity,4.48,712584913,124,1213391780,44523843.0,4.49,4.23,0.208125,4.86929,35332416.0,5.21702,158562081.7070611,270000000.0,270000000.0,164.9,-97.27434,2021-11-06T19:29:29.482Z,0.123718,3532.89375,2020-11-06T08:05:43.662Z,,2025-02-12T22:46:23.771Z
mantle-restaked-eth,cmeth,Mantle Restaked ETH,2921.73,687590516,125,687590516,6401617.0,2934.41,2715.81,164.38,5.96164,39722439.0,6.13125,234925.3483295421,234925.3483295421,,4298.87,-33.19946,2024-12-16T18:57:30.480Z,2476.46,15.95859,2024-11-04T21:55:40.653Z,,2025-02-12T22:46:30.384Z
