id,symbol,name,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
binance-peg-dogecoin,doge,Binance-Peg Dogecoin,0.264846,680456661,126,680456661,3546817.0,0.265978,0.247604,0.01055845,4.15217,28622752.0,4.39111,2564000000.0,2564000000.0,,0.480585,-44.75444,2024-12-08T04:37:38.676Z,0.04955727,435.74726,2022-06-18T20:56:27.223Z,,2025-02-12T22:46:23.609Z
elrond-erd-2,egld,MultiversX,23.91,669730096,128,669730096,29817574.0,23.98,22.05,1.009,4.4031,29992412.0,4.68824,27921977.0,27921977.0,31415926.0,545.64,-95.60504,2021-11-23T10:33:26.737Z,6.51,268.55555,2020-10-07T01:44:53.554Z,,2025-02-12T22:46:26.032Z
helium,hnt,Helium,3.77,668757863,127,840685181,8271028.0,3.86,3.59,-0.00480584207489354,-0.12732,766915.0,0.11481,177394590.4600469,223000000.0,223000000.0,54.88,-93.10467,2021-11-12T23:08:25.301Z,0.113248,3241.30652,2020-04-18T00:19:10.902Z,,2025-02-12T22:46:28.905Z
l2-standard-bridged-weth-base,weth,L2 Standard Bridged WETH (Base),2772.89,657407221,129,657203606,875726384.0,2781.38,2575.67,160.32,6.13654,39616516.0,6.41261,236783.2303869936,236709.8927126763,,4096.05,-33.78775,2024-12-06T20:26:07.826Z,2160.5,25.53038,2024-09-06T21:02:32.860Z,,2025-02-12T22:46:30.490Z
pudgy-penguins,pengu,Pudgy Penguins,0.01038234,654609612,130,798983395,135704945.0,0.01046944,0.00935462,0.00043444,4.36716,31424443.0,5.04255,62860396090.0,76724221271.99486,88888888888.0,0.068447,-84.77138,2024-12-17T13:05:22.873Z,0.00934174,11.57976,2025-02-09T22:05:37.812Z,,2025-02-12T22:46:23.338Z
berachain-bera,bera,Berachain,5.97,645912811,131,3004061919,288324822.0,6.09,5.44,0.203369,3.52874,27748050.0,4.48878,107513853.0594515,500033853.5431175,,14.83,-59.54177,2025-02-06T14:16:01.862Z,4.79,25.27506,2025-02-10T03:01:22.311Z,,2025-02-12T22:46:27.902Z
starknet,strk,Starknet,0.248022,640350437,133,2479982766,74228383.0,0.248844,0.227361,0.01308238,5.56839,33123262.0,5.45484,2582076157.577993,10000000000.0,10000000000.0,4.41,-94.3707,2024-02-20T12:05:13.556Z,0.192648,28.96993,2025-02-03T02:10:54.316Z,,2025-02-12T22:46:25.318Z
decentraland,mana,Decentraland,0.342381,639570262,132,750901910,66491568.0,0.343796,0.315015,0.01693212,5.20271,31962102.0,5.26031,1868010000.70193,2193179327.320146,2193179327.320146,5.85,-94.12796,2021-11-25T10:04:18.534Z,0.00923681,3619.49539,2017-10-31T00:00:00.000Z,"{'times': 16.11902670763287, 'currency': 'usd', 'percentage': 1611.902670763287}",2025-02-12T22:46:25.269Z
aerodrome-finance,aero,Aerodrome Finance,0.836212,638036436,135,1250324816,38107173.0,0.837719,0.748713,0.04575473,5.78838,34736890.0,5.75782,761633490.32918,1492531146.42326,,2.32,-63.87541,2024-12-07T14:00:38.622Z,1.861e-05,4497402.83671,2023-10-17T01:23:50.860Z,,2025-02-12T22:46:21.452Z
ai16z,ai16z,ai16z,0.574615,633489134,134,633489134,345964089.0,0.582425,0.426131,0.0439011,8.27208,46147088.0,7.85694,1099999184.221421,1099999184.221421,1099999958.01,2.47,-77.27369,2025-01-02T06:51:36.053Z,0.010189,5398.36168,2024-11-03T15:09:23.068Z,,2025-02-12T22:46:21.672Z
frax,frax,Frax,0.995199,632662220,136,632662220,9154109.0,1.001,0.978617,-0.001965691553307281,-0.19713,942828.0,0.14925,634433438.165934,634433438.165934,,1.14,-12.39623,2021-02-07T12:55:35.766Z,0.874536,14.24091,2023-03-11T07:50:39.316Z,,2025-02-12T22:46:28.246Z
arweave,ar,Arweave,9.6,628339400,137,628339400,64870833.0,9.61,8.79,0.27902,2.99356,18493806.0,3.03254,65454185.5381511,65454185.5381511,66000000.0,89.24,-89.22681,2021-11-05T04:14:42.689Z,0.298788,3117.49288,2020-01-31T06:47:36.543Z,"{'times': 11.972543926599386, 'currency': 'usd', 'percentage': 1197.2543926599387}",2025-02-12T22:46:22.686Z
usdx-money-usdx,usdx,usdx.money USDX,0.997353,621850017,138,621850017,119559.0,1.003,0.991832,-0.003139043494409965,-0.31375,-1941180.2354336977,-0.31119,624387634.3147511,624387634.3147511,,1.057,-5.48091,2024-12-06T21:42:23.559Z,0.944423,5.81447,2025-02-05T20:50:54.140Z,,2025-02-12T22:46:26.394Z
dogwifcoin,wif,dogwifhat,0.616337,617653659,139,617653659,583468707.0,0.630577,0.561824,-0.005123688748708832,-0.82446,-6101309.664200664,-0.97816,998926392.0,998926392.0,998926392.0,4.83,-87.22937,2024-03-31T09:34:58.366Z,0.00155464,39538.88705,2023-12-13T07:13:50.873Z,,2025-02-12T22:46:26.102Z
chiliz,chz,Chiliz,0.06461,610740198,140,610745992,92469319.0,0.06496,0.057902,0.0061968,10.60862,62388683.0,11.3775,9402435153.0,9402524345.0,,0.878633,-92.60688,2021-03-13T08:04:21.200Z,0.00410887,1480.92983,2019-09-28T00:00:00.000Z,"{'times': 1.9368069519940514, 'currency': 'usd', 'percentage': 193.68069519940514}",2025-02-12T22:46:25.270Z
pendle,pendle,Pendle,3.68,606935671,141,952216239,114464068.0,3.7,3.33,0.04930377,1.35791,9045295.0,1.51287,164731609.4572796,258446028.2446348,258446028.2446348,7.5,-50.68615,2024-04-11T08:25:36.646Z,0.03377729,10854.8517,2022-11-14T20:15:58.336Z,,2025-02-12T22:46:22.650Z
fartcoin,fartcoin,Fartcoin,0.598558,600124631,142,600124631,202747708.0,0.601548,0.487495,0.03876547,6.92498,34644799.0,6.12662,999995328.401604,999995328.401604,1000000000.0,2.48,-76.46498,2025-01-19T20:41:07.782Z,0.02002855,2812.85748,2024-10-30T07:56:04.381Z,,2025-02-12T22:46:26.944Z
pax-gold,paxg,PAX Gold,2915.58,599602507,143,599602507,39331142.0,2940.87,2876.92,4.63,0.15893,-4007025.3022800684,-0.66384,205123.827,205123.827,,2945.24,-0.75632,2025-02-11T02:27:31.986Z,1399.64,108.83648,2019-11-18T03:09:35.959Z,,2025-02-12T22:46:27.250Z
dydx-chain,dydx,dYdX,0.808616,595725357,145,595727234,49401522.0,0.814964,0.729505,0.059699,7.97141,48095853.0,8.78255,732646138.4314383,732648447.5003961,1000000000.0,4.52,-82.09682,2024-03-07T22:19:11.131Z,0.61662,31.19623,2025-02-03T02:11:03.593Z,,2025-02-12T22:46:26.952Z
matic-network,matic,Polygon,0.32968,593758039,144,3296815434,8736162.0,0.331586,0.300945,0.02062706,6.67429,36910708.0,6.62851,1801004791.3914285,10000000000.0,10000000000.0,2.92,-88.62976,2021-12-27T02:08:34.307Z,0.00314376,10447.43559,2019-05-10T00:00:00.000Z,"{'times': 124.35354487140152, 'currency': 'usd', 'percentage': 12435.354487140152}",2025-02-12T22:46:30.593Z
conflux-token,cfx,Conflux,0.120228,593451969,146,674475541,54003333.0,0.120851,0.109441,0.00577668,5.04727,31097118.0,5.5298,4921764189.177008,5593729130.145668,,1.7,-92.90477,2021-03-27T03:43:35.178Z,0.02199898,448.56575,2022-12-30T08:16:30.345Z,,2025-02-12T22:46:26.345Z
paypal-usd,pyusd,PayPal USD,0.998475,590438604,147,590438604,42467120.0,1.007,0.993554,-0.002453501187444584,-0.24512,7026605.0,1.2044,589270550.553564,589270550.553564,,1.021,-2.06162,2023-10-23T22:44:57.056Z,0.959426,4.19704,2024-12-05T22:31:13.430Z,,2025-02-12T22:46:22.529Z
ether-fi-staked-eth,eeth,ether.fi Staked ETH,2737.4,588864680,148,6158652759,47589.0,2744.07,2563.2,125.47,4.80371,19615129.0,3.44579,214530.7585333891,2243675.472874383,,5307.23,-48.42072,2024-08-06T16:16:30.007Z,2155.76,26.98237,2024-02-08T11:26:30.368Z,,2025-02-12T22:46:25.898Z
arbitrum-bridged-weth-arbitrum-one,weth,Arbitrum Bridged WETH (Arbitrum One),2768.18,577895022,149,576259757,622463458.0,2794.46,2555.76,158.65,6.07946,24326547.0,4.3945,208517.8457387176,207927.8044542563,,4097.16,-33.23638,2024-12-06T20:22:25.030Z,2161.12,26.57368,2024-09-06T21:04:39.238Z,,2025-02-12T22:46:23.180Z
beam-2,beam,Beam,0.01084884,572452734,150,665984728,43467165.0,0.01089171,0.00970457,0.00086709,8.68671,49039504.0,9.36918,52561007898.0,61148853857.0,61148853857.0,0.04416304,-75.40265,2024-03-10T10:40:22.381Z,0.0043383,150.3961,2023-10-29T08:20:14.064Z,,2025-02-12T22:46:24.020Z
pumpbtc,pumpbtc,pumpBTC,94052.0,564663844,151,564663844,131678.0,95355.0,90597.0,3400.45,3.75111,21301427.0,3.9203,5996.02134993,5996.02134993,,107240.0,-14.02858,2024-12-17T15:08:12.148Z,48890.0,88.57783,2024-08-05T13:31:21.320Z,,2025-02-12T22:46:23.139Z
resolv-usr,usr,Resolv USR,0.9993,563877964,152,563877964,3554849.0,1.007,0.984557,0.00054239,0.05431,5305508.0,0.94983,563354892.2341074,563354892.2341074,,1.022,-1.92906,2025-01-30T14:52:41.281Z,0.979619,2.30133,2024-11-14T14:48:08.660Z,,2025-02-12T22:46:24.227Z
insurance-2,insurance,INSURANCE,29.33,549086660,154,2877566454,56266.0,29.97,28.05,0.784877,2.7497,16628645.0,3.123,18700000.0,98000000.0,100000000.0,29.97,-2.62476,2025-02-12T20:36:35.044Z,2.16,1248.98985,2024-10-29T20:28:06.400Z,,2025-02-12T22:46:29.360Z
telcoin,tel,Telcoin,0.00703641,[phone],155,[phone],3583085.0,0.00715796,0.0067952,-4.6354658694962e-05,-0.65447,-1516086.0669298172,-0.27597,77808730200.74,100000000000.0,,0.064483,-89.02808,2021-05-11T00:32:24.043Z,6.474e-05,10828.94494,2020-03-13T02:24:47.992Z,"{'times': 6.036413273078729, 'currency': 'usd', 'percentage': 603.6413273078729}",2025-02-12T22:46:26.039Z
apecoin,ape,ApeCoin,0.758735,547338652,153,758665902,105925775.0,0.762736,0.694566,0.050544,7.13713,36944420.0,7.23841,721448863.0,1000000000.0,1000000000.0,26.7,-97.14774,2022-04-28T21:44:21.164Z,0.482009,57.97744,2024-08-05T06:45:11.515Z,,2025-02-12T22:46:23.946Z
kava,kava,Kava,0.503166,546663612,156,546663612,46738159.0,0.505408,0.466726,0.02903257,6.12329,33475802.0,6.52311,1082853808.0,1082853808.0,,9.12,-94.46183,2021-08-30T11:10:02.948Z,0.247359,104.19459,2024-08-05T06:27:34.050Z,,2025-02-12T22:46:29.634Z
meow,meow,MEOW,0.00599766,540838905,157,540838905,1570500.0,0.0064148,0.00568952,-0.000363146815909854,-5.70913,-32909443.570296645,-5.73587,89999918509.65903,89999918509.65903,90000000000.0,0.00923668,-35.78525,2025-01-17T17:41:09.740Z,3.4e-06,174343.01647,2024-08-23T17:34:30.905Z,,2025-02-12T22:46:30.538Z
ecash,xec,eCash,2.705e-05,537245244,158,537246938,25413002.0,2.708e-05,2.54e-05,8.63202e-07,3.29694,17240761.0,3.3155,19824242172583.0,19824304672583.0,21000000000000.0,0.00038001,-92.8664,2021-09-04T17:09:31.137Z,1.847e-05,46.77187,2021-07-20T20:49:46.212Z,,2025-02-12T22:46:25.678Z
wormhole,w,Wormhole,0.185385,532574170,159,1862345610,48372752.0,0.186233,0.167791,0.01142257,6.56612,36111239.0,7.2737,2859695683.0,10000000000.0,10000000000.0,1.66,-88.81944,2024-04-03T11:46:35.308Z,0.158932,16.61764,2025-02-07T06:45:48.628Z,,2025-02-12T22:46:28.719Z
compound-governance-token,comp,Compound,58.98,528265396,160,595574477,85016529.0,59.72,54.55,2.84,5.0497,30295218.0,6.08374,8869846.119822735,10000000.0,10000000.0,910.54,-93.44161,2021-05-12T02:29:08.794Z,25.74,131.99766,2023-06-10T16:15:05.289Z,,2025-02-12T22:46:25.634Z
aioz-network,aioz,AIOZ Network,0.45727,527513380,161,531721597,30879917.0,0.480844,0.403019,-0.02158089736859642,-4.50681,-21458058.615271628,-3.90878,1147403329.169904,1156556694.285722,,2.65,-82.69994,2021-04-03T11:55:34.211Z,0.01099588,4070.72081,2023-09-13T19:20:42.446Z,,2025-02-12T22:46:21.717Z
coredaoorg,core,Core,0.553679,520195073,162,1161846461,42832800.0,0.556982,0.521751,0.00991588,1.82357,9873288.0,1.93472,940235815.1333367,2100000000.0,2100000000.0,6.14,-90.97702,2023-02-08T12:55:39.828Z,0.334237,65.85186,2023-11-03T01:20:55.441Z,,2025-02-12T22:46:24.944Z
beldex,bdx,Beldex,0.075091,519146938,163,745773006,4072287.0,0.075978,0.074578,-0.000659028554415048,-0.87,-3997486.593640387,-0.76413,6913573387.141611,9931593593.391611,,0.450785,-83.28187,2018-12-17T00:00:00.000Z,0.00027519,27286.17817,2019-11-01T11:05:12.090Z,"{'times': -0.6996361162229927, 'currency': 'usd', 'percentage': -69.96361162229927}",2025-02-12T22:46:23.123Z
zcash,zec,Zcash,32.61,518657287,164,518669218,42127446.0,33.35,30.78,-0.4398266790130876,-1.33074,-6023355.882383883,-1.148,15895165.7905448,15895531.4155448,21000000.0,3191.93,-98.97436,2016-10-29T00:00:00.000Z,16.08,103.59195,2024-07-05T04:22:29.321Z,,2025-02-12T22:46:29.062Z
reserve-rights-token,rsr,Reserve Rights,0.00923335,512328876,165,927206531,37514319.0,0.00926116,0.00827809,0.00051473,5.90379,31490838.0,6.54916,55255097920.0,100000000000.0,100000000000.0,0.117424,-92.11377,2021-04-16T17:45:02.062Z,0.00121354,663.07897,2020-03-16T11:09:08.151Z,"{'times': 7.393950218041234, 'currency': 'usd', 'percentage': 739.3950218041234}",2025-02-12T22:46:23.658Z
thorchain,rune,THORChain,1.43,504880802,166,611004736,183107353.0,1.44,1.32,0.079269,5.85046,28228941.0,5.92234,352032408.0,426028218.0,500000000.0,20.87,-93.08832,2021-05-19T00:30:09.436Z,0.00851264,16843.0406,2019-09-28T00:00:00.000Z,"{'times': 36.74180048355295, 'currency': 'usd', 'percentage': 3674.1800483552947}",2025-02-12T22:46:26.547Z
deep,deep,DeepBook,0.200856,504769439,167,2019077755,37136514.0,0.202935,0.169128,0.01543205,8.3226,41534176.0,8.96611,2500000000.0,10000000000.0,10000000000.0,0.341085,-41.63845,2025-01-18T20:22:37.904Z,0.01073218,1754.81684,2024-10-14T13:34:58.507Z,,2025-02-12T22:46:25.419Z
akash-network,akt,Akash Network,2.0,495177587,168,496868820,9594408.0,2.0,1.84,0.081141,4.23548,20969132.0,4.42192,247443076.710739,248288195.807791,388539008.0,8.07,-75.18622,2021-04-06T18:59:48.484Z,0.164994,1114.41183,2022-11-21T20:30:53.727Z,,2025-02-12T22:46:24.182Z
amp-token,amp,Amp,0.00585473,494865961,170,585564626,27122030.0,0.00587634,0.0055256,0.00022652,4.02474,19104599.0,4.01558,84231346590.2867,99669205039.99,99669205039.99,0.120813,-95.13734,2021-06-16T16:03:41.147Z,0.00140933,316.84327,2023-10-12T17:40:43.384Z,,2025-02-12T22:46:22.184Z
bitcoin-avalanche-bridged-btc-b,btc.b,Avalanche Bridged BTC (Avalanche),97755.0,494139343,171,494145141,36140603.0,97855.0,94126.0,1704.68,1.77478,6717708.0,1.37821,5047.1310792,5047.19029763,,108820.0,-10.02678,2025-01-20T07:22:25.522Z,7806.11,1154.25756,2023-03-03T05:01:42.603Z,,2025-02-12T22:46:23.642Z
true-usd,tusd,TrueUSD,0.995764,493417041,169,493417041,42213352.0,1.004,0.984855,-0.001517539304554227,-0.15217,-549182.00076437,-0.11118,495516083.0,495516083.0,,1.62,-38.2835,2018-08-26T20:41:09.375Z,0.88355,13.05411,2020-03-12T10:47:51.380Z,,2025-02-12T22:46:26.587Z
clbtc,clbtc,clBTC,97473.0,487366150,172,487366150,1041.76,97670.0,93903.0,2391.43,2.51513,11207859.0,2.35381,5000.0,5000.0,,104078.0,-6.34554,2025-02-03T22:36:07.016Z,86592.0,12.56546,2025-02-03T02:10:43.764Z,,2025-02-12T21:14:01.858Z
newton-project,ab,AB DAO,0.01092254,481793645,173,1079405684,28399979.0,0.01120531,0.01019099,0.00041117,3.91168,20703088.0,4.49003,44110025195.95,98823661261.46,100000000000.0,0.01647294,-33.73294,2019-04-19T11:28:07.342Z,3.8e-06,286802.22938,2022-10-11T02:32:18.937Z,"{'times': 3.5510595617725165, 'currency': 'usd', 'percentage': 355.10595617725164}",2025-02-12T22:46:31.065Z
chex-token,chex,CHEX Token,0.468554,466272070,174,466272070,5070270.0,0.468041,0.417607,0.00374905,0.80659,1316889.0,0.28323,998922002.907972,998922002.907972,1000000000.0,0.804342,-42.11456,2024-12-17T02:50:34.546Z,0.0005008,92871.55943,2020-08-09T17:09:30.174Z,,2025-02-12T22:46:24.394Z
gnosis,gno,Gnosis,179.58,465501725,175,539276763,10236355.0,179.97,172.12,5.02,2.87762,14391558.0,3.19025,2589589.0,3000000.0,3000000.0,644.2,-72.08438,2021-11-08T17:33:29.302Z,6.88,2512.29662,2020-03-13T02:24:11.825Z,,2025-02-12T22:46:28.267Z
morpho,morpho,Morpho,2.05,460106792,176,2052594733,38070386.0,2.06,1.85,0.146306,7.69191,32939650.0,7.71119,224158614.61680183,1000000000.0,1000000000.0,4.17,-50.82541,2025-01-17T12:46:19.818Z,0.713151,187.57979,2024-11-25T01:55:43.353Z,,2025-02-12T22:46:30.971Z
based-brett,brett,Brett,0.04577143,457499224,177,457499224,44983918.0,0.04622383,0.0412246,0.00218193,5.00564,23862004.0,5.50276,9909947996.696636,9909947996.696636,9999998988.0,0.234204,-80.45503,2024-12-01T16:31:18.357Z,0.00084753,5301.01862,2024-02-29T08:40:24.951Z,,2025-02-12T22:46:23.526Z
tbtc,tbtc,tBTC,97551.0,456060670,178,456060670,6847925.0,98282.0,94468.0,1922.1,2.00997,17535639.0,3.99878,4641.7331569,4641.7331569,,108501.0,-9.4182,2025-01-20T09:10:27.997Z,10104.3,872.67293,2020-09-23T00:00:00.000Z,,2025-02-12T22:46:27.590Z
terra-luna,lunc,Terra Luna Classic,8.233e-05,453809923,179,537511534,54042606.0,8.291e-05,7.419e-05,7.19e-06,9.56841,43753356.0,10.67008,5491620434275.009,6504505900673.323,,119.18,-99.99993,2022-04-05T12:24:58.854Z,9.99967e-07,8166.38334,2022-05-13T02:34:40.340Z,,2025-02-12T22:46:25.924Z
apenft,nft,APENFT,4.55506e-07,451615623,180,456124143,30511859.0,4.57031e-07,4.4534e-07,3.429e-09,0.75847,3681315.0,0.82184,990105682877398.0,999990000000000.0,999990000000000.0,7.53e-06,-93.94143,2021-09-05T00:10:47.823Z,2.98737e-07,52.71376,2023-06-10T04:30:05.717Z,,2025-02-12T22:46:22.317Z
mina-protocol,mina,Mina Protocol,0.368292,449144201,182,449268695,27695961.0,0.370163,0.339817,0.02047975,5.88816,26896704.0,6.36989,1214332102.840039,1214668690.840039,,9.09,-95.92735,2021-06-01T01:42:37.064Z,0.292578,26.53632,2025-02-03T02:10:57.535Z,,2025-02-12T22:46:20.135Z
quantixai,qai,QuantixAI,85.75,447428969,183,860440325,681473.0,86.04,82.78,1.52,1.80378,8851433.0,2.01821,5200000.0,10000000.0,10000000.0,105.74,-18.90141,2024-11-11T15:35:52.890Z,0.228366,37451.44284,2024-03-19T10:08:23.098Z,,2025-02-12T22:46:23.337Z
axelar,axl,Axelar,0.489677,447384771,181,582465233,18042392.0,0.49143,0.441481,0.04054629,9.02773,38165685.0,9.32647,914097791.449871,1190094562.711256,,2.64,-81.43193,2024-03-01T09:20:05.541Z,0.312911,56.88901,2023-10-26T16:35:19.041Z,,2025-02-12T22:46:23.093Z
stakestone-berachain-vault-token,berastone,StakeStone Berachain Vault Token,2745.96,445703435,184,445703435,6137177.0,2766.33,2554.7,175.96,6.84662,30406475.0,7.32162,161179.7194666344,161179.7194666344,,3453.2,-22.79705,2025-01-19T20:06:16.641Z,2329.53,14.44244,2025-02-03T02:15:36.824Z,,2025-02-12T22:46:24.821Z
eigenlayer,eigen,Eigenlayer,1.78,438577652,185,3062260282,138740546.0,1.8,1.52,0.131339,7.97283,52762949.0,13.67572,244494078.48882574,1707119601.650353,,5.65,-68.4954,2024-12-17T03:45:30.422Z,1.52,17.06304,2025-02-12T16:31:18.419Z,,2025-02-12T22:46:27.132Z
super-oeth,superoethb,Super OETH,2770.85,422498456,186,422503661,397038.0,2768.38,2569.27,157.96,6.04532,18961170.0,4.69874,152313.0431343561,152314.919495202,,4099.87,-34.54044,2024-12-16T18:57:25.332Z,2170.26,23.66039,2024-09-06T21:25:09.839Z,,2025-02-12T22:46:25.313Z
bridged-usdc-polygon-pos-bridge,usdc.e,Bridged USDC (Polygon PoS Bridge),0.998675,418973636,187,418975082,31407751.0,1.003,0.996209,-0.001793373857086888,-0.17925,-356677.81934028864,-0.08506,419454086.667607,419455534.950368,,1.028,-2.80225,2024-04-14T06:50:14.967Z,0.975633,2.39609,2024-02-28T17:40:28.349Z,,2025-02-12T22:46:26.225Z
